dataset_module,dataset_variant,model,seed,n_samples,n_features,train_samples,test_samples,accuracy,balanced_accuracy,precision_macro,recall_macro,f1_macro,fit_seconds,prediction_seconds,total_seconds,log_loss,roc_auc,status,error
feature_scale_mismatch,scale_mismatch_extreme,TabICL-v2,1,1200,3,900,300,0.9866666666666667,0.9867532005689901,0.9866666666666666,0.9867532005689901,0.9866660740477355,0.8256098981946707,0.552167228423059,1.3777771266177297,0.07683556526899338,0.9899093172119489,success,
feature_scale_mismatch,scale_mismatch_control,CatBoost,2,1200,3,900,300,0.94,0.9400417796346504,0.9400417796346504,0.9400417796346504,0.94,1.1442352840676904,0.00246981717646122,1.1467051012441516,0.2149178949531586,0.9699097737677231,success,
feature_scale_mismatch,scale_mismatch_control,RealMLP-TD,2,1200,3,900,300,0.9633333333333334,0.9634428196808746,0.9637520014232344,0.9634428196808746,0.9633296662999633,10.5868203304708,0.03792561590671539,10.624745946377516,0.15134823322296143,0.9810213787279435,success,
feature_scale_mismatch,scale_mismatch_control,TabPFN-v2,2,1200,3,900,300,0.9666666666666667,0.9667540779590205,0.9669201013738828,0.9667540779590205,0.9666651851193386,0.7767406813800335,0.6543330820277333,1.4310737634077668,0.1458265632390976,0.977065647362105,success,
feature_scale_mismatch,scale_mismatch_control,TabPFN-v3,2,1200,3,900,300,0.9633333333333334,0.9634428196808746,0.9637520014232344,0.9634428196808746,0.9633296662999633,3.573195352219045,0.8315297225490212,4.404725074768066,0.1422121673822403,0.9778212364994001,success,
feature_scale_mismatch,scale_mismatch_control,TabICL-v2,2,1200,3,900,300,0.9633333333333334,0.9634428196808746,0.9637520014232344,0.9634428196808746,0.9633296662999633,0.8092756159603596,0.7680950732901692,1.5773706892505288,0.13655510544776917,0.9800880039112849,success,
feature_scale_mismatch,scale_mismatch_extreme,CatBoost,2,1200,3,900,300,0.9333333333333333,0.9334992887624467,0.9334992887624467,0.9334992887624467,0.9333333333333333,1.1373718092218041,0.0012331800535321236,1.1386049892753363,0.2423111590462553,0.9606152204836416,success,
feature_scale_mismatch,scale_mismatch_extreme,RealMLP-TD,2,1200,3,900,300,0.97,0.9701280227596016,0.9700653362371661,0.9701280227596016,0.9699996666629629,10.954224985092878,0.11414761934429407,11.068372604437172,0.15342308580875397,0.975328947368421,success,
feature_scale_mismatch,scale_mismatch_extreme,TabPFN-v2,2,1200,3,900,300,0.9666666666666667,0.9668385490753912,0.9668385490753912,0.9668385490753912,0.9666666666666667,0.8311257297173142,0.662242678925395,1.4933684086427093,0.14621153473854065,0.9690167140825037,success,
feature_scale_mismatch,scale_mismatch_extreme,TabPFN-v3,2,1200,3,900,300,0.97,0.9701280227596016,0.9700653362371661,0.9701280227596016,0.9699996666629629,3.01337462477386,0.5925104878842831,3.605885112658143,0.13580332696437836,0.9683943812233287,success,
feature_scale_mismatch,scale_mismatch_extreme,TabICL-v2,2,1200,3,900,300,0.97,0.9701280227596016,0.9700653362371661,0.9701280227596016,0.9699996666629629,0.6440143017098308,0.5147104617208242,1.158724763430655,0.13895873725414276,0.9631934566145093,success,
feature_scale_mismatch,scale_mismatch_control,CatBoost,3,1200,3,900,300,0.9366666666666666,0.9366666666666666,0.936841403227958,0.9366666666666666,0.9366603326999366,1.1222139857709408,0.0011414196342229843,1.1233554054051638,0.23678919777225996,0.964,success,
feature_scale_mismatch,scale_mismatch_control,RealMLP-TD,3,1200,3,900,300,0.9666666666666667,0.9666666666666667,0.9666666666666667,0.9666666666666667,0.9666666666666667,10.549811508506536,0.034712024964392185,10.584523533470929,0.16355310380458832,0.9708,success,
feature_scale_mismatch,scale_mismatch_control,TabPFN-v2,3,1200,3,900,300,0.9566666666666667,0.9566666666666667,0.9568494064292383,0.9566666666666667,0.9566623328999566,0.7804609974846244,0.7302891425788403,1.5107501400634646,0.1765897423028946,0.9716222222222223,success,
feature_scale_mismatch,scale_mismatch_control,TabPFN-v3,3,1200,3,900,300,0.9633333333333334,0.9633333333333334,0.9635187408296653,0.9633333333333334,0.9633296662999633,3.03603049647063,0.8282880811020732,3.8643185775727034,0.16501040756702423,0.9682666666666665,success,
feature_scale_mismatch,scale_mismatch_control,TabICL-v2,3,1200,3,900,300,0.96,0.96,0.9600817923186344,0.96,0.9599982221432064,0.7879108302295208,0.513354885391891,1.3012657156214118,0.16632410883903503,0.9665333333333335,success,
feature_scale_mismatch,scale_mismatch_extreme,CatBoost,3,1200,3,900,300,0.95,0.9500644473087693,0.9501244665718349,0.9500644473087693,0.9499994444382716,1.1281641544774175,0.0010861465707421303,1.1292503010481596,0.16259350722010388,0.9850660029334637,success,
feature_scale_mismatch,scale_mismatch_extreme,RealMLP-TD,3,1200,3,900,300,0.9666666666666667,0.9665762922796568,0.9670745272525028,0.9665762922796568,0.9666533279978657,10.578278290107846,0.04056104552000761,10.618839335627854,0.15371933579444885,0.9831548068803058,success,
feature_scale_mismatch,scale_mismatch_extreme,TabPFN-v2,3,1200,3,900,300,0.98,0.9800435574914441,0.9800435574914441,0.9800435574914441,0.98,0.7821488669142127,0.6549601759761572,1.43710904289037,0.10172409564256668,0.9886217165207343,success,
feature_scale_mismatch,scale_mismatch_extreme,TabPFN-v3,3,1200,3,900,300,0.9833333333333333,0.9833548157695897,0.9833333333333334,0.9833548157695897,0.9833331481460905,2.9540183981880546,0.6583371069282293,3.612355505116284,0.07743418216705322,0.9906218054135739,success,
feature_scale_mismatch,scale_mismatch_extreme,TabICL-v2,3,1200,3,900,300,0.9833333333333333,0.9833103693497489,0.9833748221906117,0.9833103693497489,0.9833316664999834,0.7646535150706768,0.5800624843686819,1.3447159994393587,0.08714064210653305,0.9909329303524601,success,
feature_scale_mismatch,scale_mismatch_control,CatBoost,4,1200,3,900,300,0.9666666666666667,0.9668385490753912,0.9668385490753912,0.9668385490753912,0.9666666666666667,1.149520169943571,0.001148686744272709,1.1506688566878438,0.16624624870843174,0.9792407539118065,success,
feature_scale_mismatch,scale_mismatch_control,RealMLP-TD,4,1200,3,900,300,0.9666666666666667,0.9666607396870555,0.9666607396870555,0.9666607396870555,0.9666607396870555,10.652094644494355,0.0886547127738595,10.740749357268214,0.13348856568336487,0.9882201280227596,success,
feature_scale_mismatch,scale_mismatch_control,TabPFN-v2,4,1200,3,900,300,0.97,0.9700391180654339,0.9699764433974843,0.9700391180654339,0.96999699969997,0.7739549474790692,0.7245175363495946,1.4984724838286638,0.1123446375131607,0.9800853485064012,success,
feature_scale_mismatch,scale_mismatch_control,TabPFN-v3,4,1200,3,900,300,0.98,0.980174253200569,0.980174253200569,0.980174253200569,0.98,2.883985976688564,0.5767791233956814,3.460765100084245,0.09340883791446686,0.9808410384068278,success,
feature_scale_mismatch,scale_mismatch_control,TabICL-v2,4,1200,3,900,300,0.9766666666666667,0.9767958748221905,0.9767322992132984,0.9767958748221905,0.9766664074045267,0.739412265829742,0.5544493934139609,1.2938616592437029,0.10141255706548691,0.9776404694167852,success,
feature_scale_mismatch,scale_mismatch_extreme,CatBoost,4,1200,3,900,300,0.9266666666666666,0.9266666666666666,0.9273504273504274,0.9266666666666666,0.9266373215953048,1.1690923245623708,0.0014017494395375252,1.1704940740019083,0.2363011356817976,0.9671111111111111,success,
feature_scale_mismatch,scale_mismatch_extreme,RealMLP-TD,4,1200,3,900,300,0.9733333333333334,0.9733333333333334,0.9736701654509874,0.9733333333333334,0.9733285917496444,11.108325289562345,0.04709723871201277,11.155422528274357,0.14031387865543365,0.9839111111111111,success,
feature_scale_mismatch,scale_mismatch_extreme,TabPFN-v2,4,1200,3,900,300,0.96,0.96,0.9600817923186344,0.96,0.9599982221432064,0.8107426576316357,0.6587637467309833,1.469506404362619,0.14018568396568298,0.9784888888888889,success,
feature_scale_mismatch,scale_mismatch_extreme,TabPFN-v3,4,1200,3,900,300,0.97,0.97,0.9705228031145717,0.97,0.9699916643512088,3.015247388742864,0.5860736276954412,3.6013210164383054,0.12199396640062332,0.9792444444444445,success,
feature_scale_mismatch,scale_mismatch_extreme,TabICL-v2,4,1200,3,900,300,0.9833333333333333,0.9833333333333334,0.9835267440309456,0.9833333333333334,0.9833316664999834,0.6900441693142056,0.5644621551036835,1.2545063244178891,0.10473060607910156,0.9777333333333333,success,
feature_scale_mismatch,scale_mismatch_control,CatBoost,5,1200,3,900,300,0.9733333333333334,0.9733333333333334,0.9733333333333334,0.9733333333333334,0.9733333333333334,1.1462858179584146,0.0011098934337496758,1.1473957113921642,0.13447440065770266,0.991288888888889,success,
feature_scale_mismatch,scale_mismatch_control,RealMLP-TD,5,1200,3,900,300,0.9766666666666667,0.9766666666666667,0.9766878527934575,0.9766666666666667,0.9766664074045267,10.682330531068146,0.04725045245140791,10.729580983519554,0.12350083887577057,0.9827555555555556,success,
feature_scale_mismatch,scale_mismatch_control,TabPFN-v2,5,1200,3,900,300,0.9766666666666667,0.9766666666666667,0.9766878527934575,0.9766666666666667,0.9766664074045267,1.0730539849027991,0.7151259211823344,1.7881799060851336,0.10228835046291351,0.9871555555555556,success,
feature_scale_mismatch,scale_mismatch_control,TabPFN-v3,5,1200,3,900,300,0.9733333333333334,0.9733333333333334,0.9734174964438123,0.9733333333333334,0.9733321480954709,2.7716402234509587,0.7134040854871273,3.485044308938086,0.11895163357257843,0.9833333333333334,success,
feature_scale_mismatch,scale_mismatch_control,TabICL-v2,5,1200,3,900,300,0.9766666666666667,0.9766666666666667,0.9768574096305189,0.9766666666666667,0.9766643330999767,0.780628097243607,0.5774988234043121,1.3581269206479192,0.09894812852144241,0.9881333333333334,success,
feature_scale_mismatch,scale_mismatch_extreme,CatBoost,5,1200,3,900,300,0.95,0.9497688477951636,0.9506703487595207,0.9497688477951636,0.9499549594635172,1.161378595046699,0.0011586202308535576,1.1625372152775526,0.18812953079897307,0.9793741109530584,success,
feature_scale_mismatch,scale_mismatch_extreme,RealMLP-TD,5,1200,3,900,300,0.97,0.9701280227596016,0.9700653362371661,0.9701280227596016,0.9699996666629629,10.150424983352423,0.11435620859265327,10.264781191945076,0.14853523671627045,0.9875088904694168,success,
feature_scale_mismatch,scale_mismatch_extreme,TabPFN-v2,5,1200,3,900,300,0.9633333333333334,0.9634601706970128,0.9633983732610338,0.9634601706970128,0.9633329259213992,1.3220980679616332,0.65916589461267,1.9812639625743032,0.11803047358989716,0.9847528449502134,success,
feature_scale_mismatch,scale_mismatch_extreme,TabPFN-v3,5,1200,3,900,300,0.97,0.9701280227596016,0.9700653362371661,0.9701280227596016,0.9699996666629629,2.736695809289813,0.6606713151559234,3.3973671244457364,0.1174602136015892,0.9791518492176388,success,
feature_scale_mismatch,scale_mismatch_extreme,TabICL-v2,5,1200,3,900,300,0.97,0.9701280227596016,0.9700653362371661,0.9701280227596016,0.9699996666629629,0.7743242811411619,0.5708831511437893,1.3452074322849512,0.10978565365076065,0.9864864864864865,success,
feature_scale_mismatch,scale_mismatch_control,CatBoost,6,1200,3,900,300,0.9566666666666667,0.956703413940256,0.9566425174452198,0.956703413940256,0.9566623328999566,1.1469797110185027,0.002187740057706833,1.1491674510762095,0.18855668632954609,0.973550853485064,success,
feature_scale_mismatch,scale_mismatch_control,RealMLP-TD,6,1200,3,900,300,0.9666666666666667,0.9668385490753912,0.9668385490753912,0.9668385490753912,0.9666666666666667,10.701967814005911,0.03758419491350651,10.739552008919418,0.13786034286022186,0.9831525604551921,success,
feature_scale_mismatch,scale_mismatch_control,TabPFN-v2,6,1200,3,900,300,0.9633333333333334,0.9634601706970128,0.9633983732610338,0.9634601706970128,0.9633329259213992,1.0463195545598865,0.6603157836943865,1.706635338254273,0.11230131983757019,0.9870643669985776,success,
feature_scale_mismatch,scale_mismatch_control,TabPFN-v3,6,1200,3,900,300,0.97,0.9702169274537695,0.9703214619181006,0.9702169274537695,0.9699996666629629,2.6946628568693995,0.6081056436523795,3.302768500521779,0.11221981048583984,0.986219772403983,success,
feature_scale_mismatch,scale_mismatch_control,TabICL-v2,6,1200,3,900,300,0.97,0.9702169274537695,0.9703214619181006,0.9702169274537695,0.9699996666629629,0.6322275204584002,0.5222447467967868,1.154472267255187,0.10148479044437408,0.9853751778093882,success,
feature_scale_mismatch,scale_mismatch_extreme,CatBoost,6,1200,3,900,300,0.9466666666666667,0.9467976354504645,0.9472747497219133,0.9467976354504645,0.9466571834992887,1.1244634045287967,0.00112993735820055,1.1255933418869972,0.22800554466424017,0.9688430596915417,success,
feature_scale_mismatch,scale_mismatch_extreme,RealMLP-TD,6,1200,3,900,300,0.9733333333333334,0.9734210409351527,0.9735894357743098,0.9734210409351527,0.9733321480954709,10.343538868241012,0.037070673890411854,10.380609542131424,0.1354951411485672,0.9828881283612605,success,
feature_scale_mismatch,scale_mismatch_extreme,TabPFN-v2,6,1200,3,900,300,0.9766666666666667,0.9767322992132984,0.9767958748221905,0.9767322992132984,0.9766664074045267,1.2337624579668045,0.7106097964569926,1.9443722544237971,0.10672376304864883,0.9873327703453487,success,
feature_scale_mismatch,scale_mismatch_extreme,TabPFN-v3,6,1200,3,900,300,0.9766666666666667,0.9767322992132984,0.9767958748221905,0.9767322992132984,0.9766664074045267,3.1070480830967426,0.5822102529928088,3.6892583360895514,0.10857231169939041,0.9873772167651895,success,
feature_scale_mismatch,scale_mismatch_extreme,TabICL-v2,6,1200,3,900,300,0.9766666666666667,0.9767322992132984,0.9767958748221905,0.9767322992132984,0.9766664074045267,0.7075804965570569,0.5591107914224267,1.2666912879794836,0.1020880788564682,0.9885772701008935,success,
feature_scale_mismatch,scale_mismatch_control,CatBoost,7,1200,3,900,300,0.9533333333333334,0.9533312591670741,0.9533312591670741,0.9533312591670741,0.9533312591670741,1.1312065673992038,0.0013084989041090012,1.1325150663033128,0.18476063888491456,0.9806658073692164,success,
feature_scale_mismatch,scale_mismatch_control,RealMLP-TD,7,1200,3,900,300,0.9733333333333334,0.9733321480954709,0.9733321480954709,0.9733321480954709,0.9733321480954709,10.594117830507457,0.09554242249578238,10.68966025300324,0.1408354640007019,0.9856882528112361,success,
feature_scale_mismatch,scale_mismatch_control,TabPFN-v2,7,1200,3,900,300,0.97,0.9699764433974843,0.9700391180654339,0.9699764433974843,0.96999699969997,0.7579056257382035,0.6642420468851924,1.422147672623396,0.10725034028291702,0.9878216809635983,success,
feature_scale_mismatch,scale_mismatch_control,TabPFN-v3,7,1200,3,900,300,0.9733333333333334,0.9733321480954709,0.9733321480954709,0.9733321480954709,0.9733321480954709,2.7474419735372066,0.6111085172742605,3.358550490811467,0.0939473807811737,0.9891106271389839,success,
feature_scale_mismatch,scale_mismatch_control,TabICL-v2,7,1200,3,900,300,0.97,0.9699764433974843,0.9700391180654339,0.9699764433974843,0.96999699969997,0.6635323138907552,0.5199280837550759,1.183460397645831,0.09445217251777649,0.9881772523223255,success,
feature_scale_mismatch,scale_mismatch_extreme,CatBoost,7,1200,3,900,300,0.9566666666666667,0.9566666666666667,0.9568494064292383,0.9566666666666667,0.9566623328999566,1.1167203346267343,0.0011521317064762115,1.1178724663332105,0.17306353819279355,0.9817333333333333,success,
feature_scale_mismatch,scale_mismatch_extreme,RealMLP-TD,7,1200,3,900,300,0.9533333333333334,0.9533333333333334,0.954059829059829,0.9533333333333334,0.9533146591970121,10.563916286453605,0.04470010008662939,10.608616386540234,0.22755353152751923,0.9822666666666666,success,
feature_scale_mismatch,scale_mismatch_extreme,TabPFN-v2,7,1200,3,900,300,0.96,0.96,0.9600817923186344,0.96,0.9599982221432064,1.2023361781612039,0.723452327772975,1.9257885059341788,0.14991894364356995,0.9723555555555555,success,
feature_scale_mismatch,scale_mismatch_extreme,TabPFN-v3,7,1200,3,900,300,0.9666666666666667,0.9666666666666667,0.9666666666666667,0.9666666666666667,0.9666666666666667,3.284659721888602,0.9062647288665175,4.190924450755119,0.15997155010700226,0.9628888888888889,success,
feature_scale_mismatch,scale_mismatch_extreme,TabICL-v2,7,1200,3,900,300,0.9666666666666667,0.9666666666666667,0.9666666666666667,0.9666666666666667,0.9666666666666667,0.8363476870581508,0.5759511534124613,1.412298840470612,0.16016176342964172,0.9692444444444445,success,
feature_scale_mismatch,scale_mismatch_control,CatBoost,8,1200,3,900,300,0.94,0.9399084403751278,0.9403781979977753,0.9399084403751278,0.9399759903961584,1.1496333302929997,0.002250795252621174,1.151884125545621,0.23920439631956478,0.9651984532645896,success,
feature_scale_mismatch,scale_mismatch_control,RealMLP-TD,8,1200,3,900,300,0.9533333333333334,0.9533312591670741,0.9533312591670741,0.9533312591670741,0.9533312591670741,10.652657851576805,0.03641252126544714,10.689070372842252,0.1837761253118515,0.970709809324859,success,
feature_scale_mismatch,scale_mismatch_control,TabPFN-v2,8,1200,3,900,300,0.96,0.9599982221432064,0.9599982221432064,0.9599982221432064,0.9599982221432064,0.7651450280100107,0.6618884596973658,1.4270334877073765,0.1699027270078659,0.979687986132717,success,
feature_scale_mismatch,scale_mismatch_control,TabPFN-v3,8,1200,3,900,300,0.9566666666666667,0.9567314102849016,0.9567923186344238,0.9567314102849016,0.9566661851798354,2.774080562405288,0.7160113239660859,3.490091886371374,0.17716310918331146,0.9738210587137206,success,
feature_scale_mismatch,scale_mismatch_control,TabICL-v2,8,1200,3,900,300,0.9633333333333334,0.963353926841193,0.9633333333333334,0.963353926841193,0.9633329259213992,0.8004431379958987,0.5629483032971621,1.3633914412930608,0.1741354763507843,0.9704431308058136,success,
feature_scale_mismatch,scale_mismatch_extreme,CatBoost,8,1200,3,900,300,0.95,0.95,0.9501800720288115,0.95,0.9499949994999499,1.1404760917648673,0.0023625362664461136,1.1428386280313134,0.19949369050240753,0.9753333333333333,success,
feature_scale_mismatch,scale_mismatch_extreme,RealMLP-TD,8,1200,3,900,300,0.9633333333333334,0.9633333333333334,0.963353926841193,0.9633333333333334,0.9633329259213992,10.561324635520577,0.14435205701738596,10.705676692537963,0.1693180352449417,0.9748888888888889,success,
feature_scale_mismatch,scale_mismatch_extreme,TabPFN-v2,8,1200,3,900,300,0.9666666666666667,0.9666666666666667,0.9666666666666667,0.9666666666666667,0.9666666666666667,1.0777849443256855,0.7214422225952148,1.7992271669209003,0.1662767082452774,0.9734444444444444,success,
feature_scale_mismatch,scale_mismatch_extreme,TabPFN-v3,8,1200,3,900,300,0.96,0.96,0.9600817923186344,0.96,0.9599982221432064,3.154898605309427,0.6624142145738006,3.8173128198832273,0.16525810956954956,0.9703999999999999,success,
feature_scale_mismatch,scale_mismatch_extreme,TabICL-v2,8,1200,3,900,300,0.9633333333333334,0.9633333333333334,0.963353926841193,0.9633333333333334,0.9633329259213992,0.959907072596252,0.6661557089537382,1.6260627815499902,0.16130448877811432,0.9687555555555556,success,
