dataset_module,dataset_variant,model,seed,n_samples,n_features,train_samples,test_samples,accuracy,balanced_accuracy,precision_macro,recall_macro,f1_macro,fit_seconds,prediction_seconds,total_seconds,log_loss,roc_auc,status,error
kate_datasets,R2_base,RealMLP-TD,0,1200,105,999,201,0.7512437810945274,0.6381646876613319,0.6662267080745341,0.6381646876613319,0.6476157082748948,15.070248839445412,0.041892790235579014,15.112141629680991,0.5511593818664551,0.7284460505937015,success,
kate_datasets,R2_base,TabPFN-v2,0,1200,105,999,201,0.7213930348258707,0.5992514197212184,0.6194099378881988,0.5992514197212184,0.6053295932678822,2.3407510984688997,13.449616301804781,15.79036740027368,0.4999021589756012,0.7516133195663397,success,
kate_datasets,R2_base,TabPFN-v3,0,1200,105,999,201,0.7114427860696517,0.5925400103252452,0.6073674752920036,0.5925400103252452,0.5973335175462835,2.9023579824715853,1.692842384800315,4.5952003672719,0.47780027985572815,0.7687145069695406,success,
kate_datasets,R2_base,TabICL-v2,0,1200,105,999,201,0.8706467661691543,0.8063371192565824,0.8435871453387377,0.8063371192565824,0.8220996732026143,2.1347948918119073,8.320046631619334,10.454841523431242,0.34804120659828186,0.8895198760970573,success,
kate_datasets,R2_noisy,CatBoost,0,1200,105,999,201,0.7562189054726368,0.5601445534331441,0.690671031096563,0.5601445534331441,0.550376626341018,3.444760615937412,0.0026793787255883217,3.447439994663,0.48311838958281994,0.7790397521941145,success,
kate_datasets,R2_noisy,RealMLP-TD,0,1200,105,999,201,0.7313432835820896,0.5371063500258131,0.5971283783783784,0.5371063500258131,0.5221028531172948,15.70550137013197,0.04932126123458147,15.754822631366551,0.5666019916534424,0.7421270005162623,success,
kate_datasets,R2_noisy,TabPFN-v2,0,1200,105,999,201,0.7164179104477612,0.5583376355188436,0.590617481956696,0.5583376355188436,0.5593631014191762,6.073697003535926,13.418574273586273,19.4922712771222,0.5053430795669556,0.7398038203407331,success,
kate_datasets,R2_noisy,TabPFN-v3,0,1200,105,999,201,0.7164179104477612,0.5645973154362416,0.5949715370018975,0.5645973154362416,0.5672848132341277,2.621620986610651,1.6261863876134157,4.247807374224067,0.49541833996772766,0.7432885906040267,success,
kate_datasets,R2_noisy,TabICL-v2,0,1200,105,999,201,0.835820895522388,0.7578084667010841,0.7940094200765381,0.7578084667010841,0.772569861134922,2.165841806679964,8.237154807895422,10.402996614575386,0.3913680613040924,0.8610609189468249,success,
kate_datasets,R2_imbalanced,CatBoost,0,985,105,820,165,0.9030303030303031,0.5,0.45151515151515154,0.5,0.4745222929936306,3.408864895813167,0.0015134522691369057,3.410378348082304,0.2751693353685313,0.826761744966443,success,
kate_datasets,R2_imbalanced,RealMLP-TD,0,985,105,820,165,0.9030303030303031,0.5278942953020134,0.7039877300613497,0.5278942953020134,0.5299145299145299,10.621291095390916,0.03603289183229208,10.657323987223208,0.30741816759109497,0.6820469798657718,success,
kate_datasets,R2_imbalanced,TabPFN-v2,0,985,105,820,165,0.896969696969697,0.4966442953020134,0.45121951219512196,0.4966442953020134,0.4728434504792332,2.112380557693541,8.802231902256608,10.914612459950149,0.25853803753852844,0.833263422818792,success,
kate_datasets,R2_imbalanced,TabPFN-v3,0,985,105,820,165,0.896969696969697,0.4966442953020134,0.45121951219512196,0.4966442953020134,0.4728434504792332,3.0787839526310563,1.3703495552763343,4.449133507907391,0.25631585717201233,0.8313758389261745,success,
kate_datasets,R2_imbalanced,TabICL-v2,0,985,105,820,165,0.9090909090909091,0.5591442953020134,0.7901234567901234,0.5591442953020134,0.5811474022677272,2.4716855492442846,6.7119745053350925,9.183660054579377,0.20178399980068207,0.9240771812080536,success,
kate_datasets,S1_base,CatBoost,0,1200,3,999,201,0.9303482587064676,0.9303465346534654,0.9303465346534654,0.9303465346534654,0.9303465346534654,1.1407635789364576,0.0011196695268154144,1.141883248463273,0.17035072565998585,0.986039603960396,success,
kate_datasets,S1_base,RealMLP-TD,0,1200,3,999,201,0.9203980099502488,0.9203960396039604,0.9203960396039604,0.9203960396039604,0.9203960396039604,15.75211927574128,0.11386106070131063,15.86598033644259,0.21375446021556854,0.973069306930693,success,
kate_datasets,S1_base,TabPFN-v2,0,1200,3,999,201,0.9502487562189055,0.9501980198019802,0.9504656231424609,0.9501980198019802,0.9502376708259062,1.1569448513910174,0.7167869517579675,1.873731803148985,0.13350647687911987,0.9894059405940594,success,
kate_datasets,S1_base,TabPFN-v3,0,1200,3,999,201,0.9502487562189055,0.9501980198019802,0.9504656231424609,0.9501980198019802,0.9502376708259062,3.3151612067595124,0.7987167462706566,4.113877953030169,0.13294251263141632,0.9897029702970297,success,
kate_datasets,S1_base,TabICL-v2,0,1200,3,999,201,0.9502487562189055,0.9502475247524752,0.9502475247524752,0.9502475247524752,0.9502475247524752,0.7370414389297366,0.7595502082258463,1.496591647155583,0.13318592309951782,0.9894059405940594,success,
kate_datasets,S1_noisy,CatBoost,0,1200,3,999,201,0.8955223880597015,0.8955445544554456,0.8955445544554456,0.8955445544554456,0.8955223880597015,1.163310113362968,0.0009944252669811249,1.164304538629949,0.25797113845166647,0.9651485148514852,success,
kate_datasets,S1_noisy,RealMLP-TD,0,1200,3,999,201,0.9054726368159204,0.9054455445544555,0.9055258467023173,0.9054455445544555,0.9054632769760131,15.47998654935509,0.0392200006172061,15.519206549972296,0.24607570469379425,0.9696039603960396,success,
kate_datasets,S1_noisy,TabPFN-v2,0,1200,3,999,201,0.900497512437811,0.9004455445544555,0.9006835744006341,0.9004455445544555,0.9004753416518123,0.8315645484253764,0.6557326158508658,1.4872971642762423,0.23245608806610107,0.9699009900990099,success,
kate_datasets,S1_noisy,TabPFN-v3,0,1200,3,999,201,0.8955223880597015,0.8954950495049505,0.8955733808674986,0.8954950495049505,0.8955120429734882,2.8743461379781365,1.0843128683045506,3.958659006282687,0.23499047756195068,0.969009900990099,success,
kate_datasets,S1_noisy,TabICL-v2,0,1200,3,999,201,0.9054726368159204,0.9054455445544555,0.9055258467023173,0.9054455445544555,0.9054632769760131,0.7427214793860912,0.5803537229076028,1.323075202293694,0.2244010716676712,0.970990099009901,success,
kate_datasets,S1_irrelevant,CatBoost,0,1200,18,999,201,0.9402985074626866,0.9402970297029702,0.9402970297029702,0.9402970297029702,0.9402970297029702,1.5176045894622803,0.001758304424583912,1.5193628938868642,0.15134704248231687,0.9885148514851485,success,
kate_datasets,S1_irrelevant,RealMLP-TD,0,1200,18,999,201,0.9552238805970149,0.9552970297029703,0.9555676639587873,0.9552970297029703,0.9552194469886378,16.012371093034744,0.05065942369401455,16.06303051672876,0.15102918446063995,0.9913861386138614,success,
kate_datasets,S1_irrelevant,TabPFN-v2,0,1200,18,999,201,0.9502487562189055,0.9501980198019802,0.9504656231424609,0.9501980198019802,0.9502376708259062,1.0484275948256254,2.467499563470483,3.5159271582961082,0.13162466883659363,0.9896039603960397,success,
kate_datasets,S1_irrelevant,TabPFN-v3,0,1200,18,999,201,0.9502487562189055,0.9501980198019802,0.9504656231424609,0.9501980198019802,0.9502376708259062,2.485260780900717,0.6814971910789609,3.1667579719796777,0.1324118673801422,0.9895049504950495,success,
kate_datasets,S1_irrelevant,TabICL-v2,0,1200,18,999,201,0.945273631840796,0.9452475247524752,0.9453357100415924,0.9452475247524752,0.9452682129861127,0.9509622510522604,0.8065861389040947,1.757548389956355,0.1330595314502716,0.9896039603960396,success,
kate_datasets,S2_base,CatBoost,0,1200,5,999,201,0.9651741293532339,0.96524064171123,0.9651485148514851,0.96524064171123,0.9651706809911627,1.2142964527010918,0.0013163276016712189,1.215612780302763,0.1006482555520015,0.9952465834818776,success,
kate_datasets,S2_base,RealMLP-TD,0,1200,5,999,201,0.9751243781094527,0.9751931075460487,0.9750990099009901,0.9751931075460487,0.9751219149936876,15.634187629446387,0.04000663943588734,15.674194268882275,0.12249615788459778,0.9966329966329966,success,
kate_datasets,S2_base,TabPFN-v2,0,1200,5,999,201,0.9701492537313433,0.9701426024955437,0.9701426024955437,0.9701426024955437,0.9701426024955437,1.2038845252245665,0.955412246286869,2.1592967715114355,0.079633928835392,0.9960388195682313,success,
kate_datasets,S2_base,TabPFN-v3,0,1200,5,999,201,0.9701492537313433,0.9701426024955437,0.9701426024955437,0.9701426024955437,0.9701426024955437,3.0822625616565347,0.8010496785864234,3.883312240242958,0.0795602947473526,0.9960388195682313,success,
kate_datasets,S2_base,TabICL-v2,0,1200,5,999,201,0.9751243781094527,0.9751931075460487,0.9750990099009901,0.9751931075460487,0.9751219149936876,0.8623065836727619,0.5998232457786798,1.4621298294514418,0.07943703979253769,0.996335908100614,success,
kate_datasets,S2_noisy,CatBoost,0,1200,5,999,201,0.9203980099502488,0.9203802733214498,0.9203802733214498,0.9203802733214498,0.9203802733214498,1.2037382293492556,0.0011469190940260887,1.2048851484432817,0.17431505767412295,0.9824717765894236,success,
kate_datasets,S2_noisy,RealMLP-TD,0,1200,5,999,201,0.9353233830845771,0.9349376114081996,0.936667329488964,0.9349376114081996,0.9352207650544165,15.654344391077757,0.04787615034729242,15.70222054142505,0.20136260986328125,0.9809863339275104,success,
kate_datasets,S2_noisy,TabPFN-v2,0,1200,5,999,201,0.945273631840796,0.9453357100415924,0.9452475247524752,0.9453357100415924,0.9452682129861127,1.0001573339104652,0.9734091339632869,1.9735664678737521,0.13918818533420563,0.9867795603089721,success,
kate_datasets,S2_noisy,TabPFN-v3,0,1200,5,999,201,0.9353233830845771,0.9353832442067737,0.9352970297029704,0.9353832442067737,0.9353169789835879,2.734471962787211,0.7848399495705962,3.519311912357807,0.14173711836338043,0.9863339275103982,success,
kate_datasets,S2_noisy,TabICL-v2,0,1200,5,999,201,0.9353233830845771,0.9353832442067737,0.9352970297029704,0.9353832442067737,0.9353169789835879,0.7996659521013498,0.5997944548726082,1.399460406973958,0.14091847836971283,0.9871261635967519,success,
kate_datasets,S2_irrelevant,CatBoost,0,1200,20,999,201,0.9701492537313433,0.9701426024955437,0.9701426024955437,0.9701426024955437,0.9701426024955437,1.550088875927031,0.0012689372524619102,1.551357813179493,0.09577552271925839,0.9948504654387007,success,
kate_datasets,S2_irrelevant,RealMLP-TD,0,1200,20,999,201,0.9751243781094527,0.9751931075460487,0.9750990099009901,0.9751931075460487,0.9751219149936876,15.178817436099052,0.1457724291831255,15.324589865282178,0.10199126601219177,0.9964349376114081,success,
kate_datasets,S2_irrelevant,TabPFN-v2,0,1200,20,999,201,0.9701492537313433,0.9701426024955437,0.9701426024955437,0.9701426024955437,0.9701426024955437,1.6637364784255624,2.627935456112027,4.2916719345375896,0.08017753809690475,0.995939790057437,success,
kate_datasets,S2_irrelevant,TabPFN-v3,0,1200,20,999,201,0.9701492537313433,0.9701426024955437,0.9701426024955437,0.9701426024955437,0.9701426024955437,2.9290766455233097,0.7973501672968268,3.7264268128201365,0.0796193927526474,0.9961378490790255,success,
kate_datasets,S2_irrelevant,TabICL-v2,0,1200,20,999,201,0.9701492537313433,0.9701426024955437,0.9701426024955437,0.9701426024955437,0.9701426024955437,1.2956014787778258,0.8714820398017764,2.1670835185796022,0.07844580709934235,0.9964349376114081,success,
kate_datasets,F1_base,CatBoost,1,1200,3,999,201,0.9353233830845771,0.9364591593973037,0.9364591593973037,0.9364591593973037,0.9353233830845771,1.171060930006206,0.00108238123357296,1.172143311239779,0.16677588589529985,0.9805709754163362,success,
kate_datasets,F1_base,RealMLP-TD,1,1200,3,999,201,0.9800995024875622,0.9804222839016654,0.9799465240641712,0.9804222839016654,0.9800871805032693,15.255596130155027,0.04568379186093807,15.301279922015965,0.14785215258598328,0.9920697858842189,success,
kate_datasets,F1_base,TabPFN-v2,1,1200,3,999,201,0.9651741293532339,0.9659992069785884,0.9655377302436126,0.9659992069785884,0.9651706809911627,0.9925547568127513,0.7289309399202466,1.721485696732998,0.11157894879579544,0.9879064234734338,success,
kate_datasets,F1_base,TabPFN-v3,1,1200,3,999,201,0.9751243781094527,0.9756145915939731,0.975049504950495,0.9756145915939731,0.9751145227188313,3.17098000459373,0.6755816349759698,3.8465616395696998,0.08752956986427307,0.9879064234734337,success,
kate_datasets,F1_base,TabICL-v2,1,1200,3,999,201,0.9701492537313433,0.9708068992862807,0.9702475247524752,0.9708068992862807,0.9701426024955437,0.7482047099620104,0.5259527564048767,1.274157466366887,0.09486007690429688,0.9874107850911975,success,
kate_datasets,F1_noisy,CatBoost,1,1200,3,999,201,0.8407960199004975,0.8406026962727994,0.8406026962727994,0.8406026962727994,0.8406026962727994,1.1350532388314605,0.0010239258408546448,1.1360771646723151,0.35296877618224654,0.9211934972244251,success,
kate_datasets,F1_noisy,RealMLP-TD,1,1200,3,999,201,0.8756218905472637,0.8756443298969072,0.8754210422032891,0.8756443298969072,0.8755109624674842,15.505751226097345,0.05310981348156929,15.558861039578915,0.35250064730644226,0.9193100713719271,success,
kate_datasets,F1_noisy,TabPFN-v2,1,1200,3,999,201,0.8656716417910447,0.8663758921490881,0.8660130718954249,0.8663758921490881,0.8656583409659133,0.8368960190564394,0.6473039165139198,1.4841999355703592,0.3368939459323883,0.92590206185567,success,
kate_datasets,F1_noisy,TabPFN-v3,1,1200,3,999,201,0.8656716417910447,0.8663758921490881,0.8660130718954249,0.8663758921490881,0.8656583409659133,3.051842048764229,0.7263609981164336,3.7782030468806624,0.33701616525650024,0.9261498810467883,success,
kate_datasets,F1_noisy,TabICL-v2,1,1200,3,999,201,0.8805970149253731,0.8814928628072958,0.8812660986724787,0.8814928628072958,0.8805940594059406,0.7720186598598957,0.5739456815645099,1.3459643414244056,0.34053564071655273,0.924167327517843,success,
kate_datasets,F1_irrelevant,CatBoost,1,1200,18,999,201,0.9353233830845771,0.9354183187946075,0.9351595006934813,0.9354183187946075,0.9352657004830918,1.5635215509682894,0.001252438873052597,1.564773989841342,0.17486023708054635,0.977101506740682,success,
kate_datasets,F1_irrelevant,RealMLP-TD,1,1200,18,999,201,0.945273631840796,0.9446867565424266,0.9460131238814874,0.9446867565424266,0.9451378377707749,15.999406160786748,0.05253428407013416,16.051940444856882,0.16522304713726044,0.9835448057097542,success,
kate_datasets,F1_irrelevant,TabPFN-v2,1,1200,18,999,201,0.9701492537313433,0.9704599524187153,0.9699940582293523,0.9704599524187153,0.9701307707549038,1.1757208723574877,2.4590260991826653,3.634746971540153,0.1083793044090271,0.9878072957969866,success,
kate_datasets,F1_irrelevant,TabPFN-v3,1,1200,18,999,201,0.9751243781094527,0.9752676447264076,0.9749851396869427,0.9752676447264076,0.9751021924934968,2.9020674489438534,0.8184608640149236,3.720528312958777,0.09913203120231628,0.9870142743854085,success,
kate_datasets,F1_irrelevant,TabICL-v2,1,1200,18,999,201,0.9751243781094527,0.9756145915939731,0.975049504950495,0.9756145915939731,0.9751145227188313,1.2685222057625651,0.8085720213130116,2.077094227075577,0.10540853440761566,0.9864195083267249,success,
kate_datasets,F2_base,CatBoost,1,1200,4,999,201,0.9402985074626866,0.9405092133940955,0.9402475247524753,0.9405092133940955,0.9402852049910874,1.1660017613321543,0.0016493937000632286,1.1676511550322175,0.20271818741342626,0.9775113929066773,success,
kate_datasets,F2_base,RealMLP-TD,1,1200,4,999,201,0.9502487562189055,0.9504656231424609,0.9501980198019802,0.9504656231424609,0.9502376708259062,15.387908712029457,0.03991428390145302,15.42782299593091,0.20719021558761597,0.9697840301169011,success,
kate_datasets,F2_base,TabPFN-v2,1,1200,4,999,201,0.9601990049751243,0.9601743610065385,0.9601743610065385,0.9601743610065385,0.9601743610065385,0.8482641745358706,0.8496850812807679,1.6979492558166385,0.1815224140882492,0.9677035862888845,success,
kate_datasets,F2_base,TabPFN-v3,1,1200,4,999,201,0.9601990049751243,0.9604220328908262,0.9601485148514851,0.9604220328908262,0.9601901366607248,3.08530062250793,0.7775109922513366,3.8628116147592664,0.17958348989486694,0.9598771547453934,success,
kate_datasets,F2_base,TabICL-v2,1,1200,4,999,201,0.9601990049751243,0.9604220328908262,0.9601485148514851,0.9604220328908262,0.9601901366607248,0.798069953918457,0.590029682032764,1.388099635951221,0.1609043926000595,0.9667128987517337,success,
kate_datasets,F2_noisy,CatBoost,1,1200,4,999,201,0.8308457711442786,0.8307410342777888,0.8307410342777888,0.8307410342777888,0.8307410342777888,1.1663552094250917,0.0012696264311671257,1.1676248358562589,0.3964232808922747,0.9029126213592233,success,
kate_datasets,F2_noisy,RealMLP-TD,1,1200,4,999,201,0.835820895522388,0.8355954032098276,0.8357950039651071,0.8355954032098276,0.8356744704570791,15.316396255977452,0.0997487660497427,15.416145022027194,0.4024782180786133,0.9033088963740836,success,
kate_datasets,F2_noisy,TabPFN-v2,1,1200,4,999,201,0.8208955223880597,0.8210322964137111,0.8208415841584158,0.8210322964137111,0.820855614973262,0.925142458640039,0.9184458618983626,1.8435883205384016,0.3821280598640442,0.9090548840895581,success,
kate_datasets,F2_noisy,TabPFN-v3,1,1200,4,999,201,0.8208955223880597,0.8212799682979988,0.8211527035056447,0.8212799682979988,0.8208910891089108,2.7839285247027874,0.5923025850206614,3.3762311097234488,0.3784565329551697,0.9093520903507034,success,
kate_datasets,F2_noisy,TabICL-v2,1,1200,4,999,201,0.8208955223880597,0.8210322964137111,0.8208415841584158,0.8210322964137111,0.820855614973262,0.7031872225925326,0.5862511359155178,1.2894383585080504,0.38356488943099976,0.9066772340003962,success,
kate_datasets,F2_irrelevant,CatBoost,1,1200,19,999,201,0.9203980099502488,0.9208440657816526,0.9206773618538324,0.9208440657816526,0.9203960396039604,1.542374207638204,0.00137224979698658,1.5437464574351907,0.22673150449728197,0.9717654051912028,success,
kate_datasets,F2_irrelevant,RealMLP-TD,1,1200,19,999,201,0.9104477611940298,0.9101446403804241,0.9107142857142857,0.9101446403804241,0.9103390166534496,15.830296245403588,0.03825798258185387,15.868554227985442,0.2437364161014557,0.9715672676837726,success,
kate_datasets,F2_irrelevant,TabPFN-v2,1,1200,19,999,201,0.9601990049751243,0.9601743610065385,0.9601743610065385,0.9601743610065385,0.9601743610065385,0.9594973893836141,2.4488069312646985,3.4083043206483126,0.18529731035232544,0.9659203487220132,success,
kate_datasets,F2_irrelevant,TabPFN-v3,1,1200,19,999,201,0.9552238805970149,0.9555676639587873,0.9552970297029703,0.9555676639587873,0.9552194469886378,3.2343042781576514,0.9978176113218069,4.232121889479458,0.19083723425865173,0.9656231424608679,success,
kate_datasets,F2_irrelevant,TabICL-v2,1,1200,19,999,201,0.9502487562189055,0.9507132950267485,0.9505347593582888,0.9507132950267485,0.9502475247524752,1.204037512652576,0.9922278113663197,2.1962653240188956,0.16921401023864746,0.9692886863483258,success,
kate_datasets,R1_base,CatBoost,1,1200,24,999,201,0.9253731343283582,0.8976338729763387,0.9121063500258131,0.8976338729763387,0.9044828132425154,1.6186414258554578,0.00135780218988657,1.6199992280453444,0.23292035326599772,0.9546699875466998,success,
kate_datasets,R1_base,RealMLP-TD,1,1200,24,999,201,0.9402985074626866,0.936239103362391,0.9181188827882549,0.936239103362391,0.9265350877192983,16.354673921130598,0.06063540652394295,16.41530932765454,0.23284564912319183,0.9608966376089664,success,
kate_datasets,R1_base,TabPFN-v2,1,1200,24,999,201,0.9353233830845771,0.9271481942714819,0.9135519652761032,0.9271481942714819,0.9199865266252258,1.139697166159749,3.079576604999602,4.219273771159351,0.17632071673870087,0.978082191780822,success,
kate_datasets,R1_base,TabPFN-v3,1,1200,24,999,201,0.9303482587064676,0.9237235367372354,0.9061231797565051,0.9237235367372354,0.9142909356725146,2.6524514611810446,0.8236490013077855,3.47610046248883,0.17695754766464233,0.9787048567870487,success,
kate_datasets,R1_base,TabICL-v2,1,1200,24,999,201,0.9353233830845771,0.9158156911581569,0.9206349206349206,0.9158156911581569,0.9181826721357673,1.1181619549170136,0.9181282259523869,2.0362901808694005,0.1799471080303192,0.9793275217932753,success,
kate_datasets,R1_noisy,CatBoost,1,1200,24,999,201,0.8706467661691543,0.8259651307596514,0.842156862745098,0.8259651307596514,0.8334395716471188,1.61309770680964,0.0013488568365573883,1.6144465636461973,0.3340624307418857,0.9053549190535491,success,
kate_datasets,R1_noisy,RealMLP-TD,1,1200,24,999,201,0.8258706467661692,0.7554794520547945,0.7877279102384291,0.7554794520547945,0.7685931383836058,16.378795068711042,0.0502937501296401,16.429088818840683,0.4024391770362854,0.865255292652553,success,
kate_datasets,R1_noisy,TabPFN-v2,1,1200,24,999,201,0.8756218905472637,0.840722291407223,0.844671201814059,0.840722291407223,0.8426589848764756,0.96706388797611,3.0492124231532216,4.016276311129332,0.3120790421962738,0.925653798256538,success,
kate_datasets,R1_noisy,TabPFN-v3,1,1200,24,999,201,0.8805970149253731,0.8441469489414695,0.8523074961754207,0.8441469489414695,0.8480725623582767,3.0706226006150246,0.7333668610081077,3.8039894616231322,0.31059056520462036,0.9308841843088419,success,
kate_datasets,R1_noisy,TabICL-v2,1,1200,24,999,201,0.8756218905472637,0.840722291407223,0.844671201814059,0.840722291407223,0.8426589848764756,1.0650792308151722,0.9161706753075123,1.9812499061226845,0.3271665573120117,0.9229140722291408,success,
kate_datasets,R1_imbalanced,CatBoost,1,971,24,809,162,0.9135802469135802,0.5625,0.95625,0.5625,0.5882352941176471,1.5882495706900954,0.003270518034696579,1.591520088724792,0.2587085356326022,0.8433219178082192,success,
kate_datasets,R1_imbalanced,RealMLP-TD,1,971,24,809,162,0.9259259259259259,0.6528253424657534,0.8814102564102564,0.6528253424657534,0.7074051776038531,10.212050626985729,0.037641496397554874,10.249692123383284,0.2172679603099823,0.851027397260274,success,
kate_datasets,R1_imbalanced,TabPFN-v2,1,971,24,809,162,0.9567901234567902,0.78125,0.977124183006536,0.78125,0.8482943143812709,1.0770591674372554,2.1851578056812286,3.262216973118484,0.17992527782917023,0.9148116438356164,success,
kate_datasets,R1_imbalanced,TabPFN-v3,1,971,24,809,162,0.9629629629629629,0.8125,0.9802631578947368,0.8125,0.8745482705214249,2.923463906161487,0.8590801628306508,3.782544068992138,0.1868935525417328,0.9190924657534247,success,
kate_datasets,R1_imbalanced,TabICL-v2,1,971,24,809,162,0.9506172839506173,0.75,0.974025974025974,0.75,0.8200000000000001,1.569169756025076,0.8777527110651135,2.4469224670901895,0.23203988373279572,0.8959760273972603,success,
kate_datasets,R2_base,CatBoost,1,1200,105,999,201,0.7960199004975125,0.6182885906040269,0.828494623655914,0.6182885906040269,0.6328358208955224,3.479800092987716,0.002802877686917782,3.482602970674634,0.3828952705754019,0.9296592669075892,success,
kate_datasets,R2_base,RealMLP-TD,1,1200,105,999,201,0.7512437810945274,0.5755678884873515,0.6617403314917127,0.5755678884873515,0.577020202020202,15.710894932970405,0.13056080602109432,15.841455738991499,0.5026189088821411,0.7676819824470831,success,
kate_datasets,R2_base,TabPFN-v2,1,1200,105,999,201,0.746268656716418,0.5596928239545689,0.6478580562659846,0.5596928239545689,0.5538582060321191,2.4062449634075165,13.487437391653657,15.893682355061173,0.40456947684288025,0.8590604026845637,success,
kate_datasets,R2_base,TabPFN-v3,1,1200,105,999,201,0.746268656716418,0.5409137842023748,0.6516746411483254,0.5409137842023748,0.5200168563000421,2.8890578420832753,1.7010063398629427,4.590064181946218,0.39259523153305054,0.8309241094475994,success,
kate_datasets,R2_base,TabICL-v2,1,1200,105,999,201,0.9054726368159204,0.8423464119772845,0.9043445121951219,0.8423464119772845,0.8671051257960121,2.109946387819946,8.174339926801622,10.284286314621568,0.2923652231693268,0.9498580278781621,success,
kate_datasets,R2_noisy,CatBoost,1,1200,105,999,201,0.7661691542288557,0.5480769230769231,0.8801020408163265,0.5480769230769231,0.5196033562166285,3.6959132626652718,0.0022407835349440575,3.698154046200216,0.4300142766240354,0.8744192049561177,success,
kate_datasets,R2_noisy,RealMLP-TD,1,1200,105,999,201,0.7412935323383084,0.5751161590087764,0.637005649717514,0.5751161590087764,0.5781401356151115,15.740677108056843,0.13269237335771322,15.873369481414557,0.6018266081809998,0.6640423335054206,success,
kate_datasets,R2_noisy,TabPFN-v2,1,1200,105,999,201,0.7512437810945274,0.5818275684047496,0.6609954291518537,0.5818275684047496,0.5859426499670402,2.3420773670077324,13.436860611662269,15.778937978670001,0.43181052803993225,0.8366029943211151,success,
kate_datasets,R2_noisy,TabPFN-v3,1,1200,105,999,201,0.7263681592039801,0.5337506453278266,0.5835997442455243,0.5337506453278266,0.5188666927797363,3.88639974873513,1.7134743463248014,5.599874095059931,0.41522642970085144,0.8402168301497162,success,
kate_datasets,R2_noisy,TabICL-v2,1,1200,105,999,201,0.7611940298507462,0.5885389778007227,0.6895027624309392,0.5885389778007227,0.5939393939393939,2.1163065396249294,8.164321646094322,10.280628185719252,0.41193273663520813,0.8549948373773878,success,
kate_datasets,R2_imbalanced,CatBoost,1,985,105,820,165,0.9030303030303031,0.5,0.45151515151515154,0.5,0.4745222929936306,3.399087148718536,0.0023350790143013,3.401422227732837,0.2744759771075301,0.8628355704697988,success,
kate_datasets,R2_imbalanced,RealMLP-TD,1,985,105,820,165,0.9030303030303031,0.5,0.45151515151515154,0.5,0.4745222929936306,10.664799896068871,0.11704503372311592,10.781844929791987,0.3978608250617981,0.5310402684563758,success,
kate_datasets,R2_imbalanced,TabPFN-v2,1,985,105,820,165,0.9030303030303031,0.5,0.45151515151515154,0.5,0.4745222929936306,2.227333689108491,8.844800825230777,11.072134514339268,0.2686839997768402,0.8198406040268456,success,
kate_datasets,R2_imbalanced,TabPFN-v3,1,985,105,820,165,0.9030303030303031,0.5,0.45151515151515154,0.5,0.4745222929936306,3.0038048094138503,1.411156004294753,4.414960813708603,0.26914528012275696,0.81501677852349,success,
kate_datasets,R2_imbalanced,TabICL-v2,1,985,105,820,165,0.9090909090909091,0.53125,0.9542682926829269,0.53125,0.5348618680699117,2.2796443151310086,6.753244748339057,9.032889063470066,0.23599062860012054,0.863255033557047,success,
kate_datasets,S1_base,CatBoost,1,1200,3,999,201,0.9502487562189055,0.9502475247524752,0.9502475247524752,0.9502475247524752,0.9502475247524752,1.1496517099440098,0.0012285048142075539,1.1508802147582173,0.13018703735578194,0.9924752475247525,success,
kate_datasets,S1_base,RealMLP-TD,1,1200,3,999,201,0.9552238805970149,0.9551980198019802,0.9552881758764111,0.9551980198019802,0.9552194469886378,15.713897673413157,0.054504022002220154,15.768401695415378,0.1432410329580307,0.9918811881188119,success,
kate_datasets,S1_base,TabPFN-v2,1,1200,3,999,201,0.9502487562189055,0.9502475247524752,0.9502475247524752,0.9502475247524752,0.9502475247524752,1.0498694339767098,0.7074787123128772,1.757348146289587,0.10359440743923187,0.9933663366336634,success,
kate_datasets,S1_base,TabPFN-v3,1,1200,3,999,201,0.9552238805970149,0.9552475247524752,0.9552475247524752,0.9552475247524752,0.9552238805970149,2.9689101753756404,0.6559403780847788,3.624850553460419,0.09933841973543167,0.9936633663366337,success,
kate_datasets,S1_base,TabICL-v2,1,1200,3,999,201,0.9552238805970149,0.9552475247524752,0.9552475247524752,0.9552475247524752,0.9552238805970149,0.7836871650069952,0.5840207748115063,1.3677079398185015,0.10252690315246582,0.9934653465346536,success,
kate_datasets,S1_noisy,CatBoost,1,1200,3,999,201,0.9303482587064676,0.9304455445544555,0.9309575733544806,0.9304455445544555,0.9303327391562686,1.1736632622778416,0.002121230587363243,1.1757844928652048,0.2044137397058049,0.9754455445544554,success,
kate_datasets,S1_noisy,RealMLP-TD,1,1200,3,999,201,0.945273631840796,0.9453465346534653,0.945611254210422,0.9453465346534653,0.9452682129861127,16.319192525930703,0.04666841961443424,16.365860945545137,0.21445712447166443,0.9785148514851485,success,
kate_datasets,S1_noisy,TabPFN-v2,1,1200,3,999,201,0.9402985074626866,0.9403465346534654,0.9404337492572787,0.9403465346534654,0.9402970297029702,1.1521930126473308,0.7014741059392691,1.8536671185865998,0.19319836795330048,0.9790099009900991,success,
