dataset_module,dataset_variant,model,seed,n_samples,n_features,train_samples,test_samples,accuracy,balanced_accuracy,precision_macro,recall_macro,f1_macro,fit_seconds,prediction_seconds,total_seconds,log_loss,roc_auc,status,error
sparse_hierarchical_logic,hier_depth_2,CatBoost,1,1200,6,900,300,0.99,0.9902597402597403,0.9899328859060403,0.9902597402597403,0.9899972214504029,1.2687620474025607,0.001481662504374981,1.2702437099069357,0.07936962412308189,0.9847002312755738,success,
sparse_hierarchical_logic,hier_depth_2,TabPFN-v2,1,1200,6,900,300,0.99,0.9902597402597403,0.9899328859060403,0.9902597402597403,0.9899972214504029,0.6383096184581518,0.9775682687759399,1.6158778872340918,0.0769457146525383,0.9889254581035403,success,
sparse_hierarchical_logic,hier_depth_2,TabPFN-v3,1,1200,6,900,300,0.99,0.9902597402597403,0.9899328859060403,0.9902597402597403,0.9899972214504029,3.560872678644955,0.8845525439828634,4.445425222627819,0.08826877176761627,0.989014410247287,success,
sparse_hierarchical_logic,hier_depth_2,TabICL-v2,1,1200,6,900,300,0.9766666666666667,0.9769169186977407,0.9765989599537758,0.9769169186977407,0.9766601833842734,1.013565855100751,0.6131965313106775,1.6267623864114285,0.10057985037565231,0.988213840953567,success,
sparse_hierarchical_logic,hier_depth_4,CatBoost,1,1200,6,900,300,0.9666666666666667,0.9460655345611098,0.9633540372670808,0.9460655345611098,0.9543128654970761,1.2397548286244273,0.0015615588054060936,1.2413163874298334,0.16737197400473916,0.9571872757713465,success,
sparse_hierarchical_logic,hier_depth_4,TabPFN-v2,1,1200,6,900,300,0.9533333333333334,0.9281272422865343,0.94472049689441,0.9281272422865343,0.9360380116959064,0.6591367274522781,0.9537473376840353,1.6128840651363134,0.24210616946220398,0.9509088734752452,success,
sparse_hierarchical_logic,hier_depth_4,TabPFN-v3,1,1200,6,900,300,0.9133333333333333,0.8470461612054532,0.9135081219720718,0.8470461612054532,0.8737373737373737,2.8788484958931804,0.6939539108425379,3.5728024067357183,0.31497228145599365,0.9348839990432911,success,
sparse_hierarchical_logic,hier_depth_4,TabICL-v2,1,1200,6,900,300,0.7566666666666667,0.5067567567567568,0.8779264214046822,0.5067567567567568,0.44380952380952376,1.1683979108929634,0.6060057422146201,1.7744036531075835,0.39648640155792236,0.8286295144702224,success,
sparse_hierarchical_logic,hier_depth_6,CatBoost,1,1200,6,900,300,0.7566666666666667,0.7568456614509247,0.7569027611044418,0.7568456614509247,0.7566639629329215,1.2203456023707986,0.001267039217054844,1.2216126415878534,0.41615680429562846,0.8781116642958748,success,
sparse_hierarchical_logic,hier_depth_6,TabPFN-v2,1,1200,6,900,300,0.8,0.8001422475106685,0.8001422475106685,0.8001422475106685,0.8,0.6344999242573977,0.9679559310898185,1.6024558553472161,0.41574594378471375,0.8894692389758179,success,
sparse_hierarchical_logic,hier_depth_6,TabPFN-v3,1,1200,6,900,300,0.78,0.7796052631578947,0.7808035714285715,0.7796052631578947,0.7796474358974359,3.2650878028944135,0.6970211714506149,3.9621089743450284,0.42262980341911316,0.8739775960170697,success,
sparse_hierarchical_logic,hier_depth_6,TabICL-v2,1,1200,6,900,300,0.7633333333333333,0.7632467994310099,0.7633053221288515,0.7632467994310099,0.7632675743262017,0.8500230070203543,0.8755441857501864,1.7255671927705407,0.4363413453102112,0.870199146514936,success,
sparse_hierarchical_logic,hier_depth_8,CatBoost,1,1200,6,900,300,0.87,0.8691069204767835,0.8716358425507142,0.8691069204767835,0.8695812107768278,1.2185141621157527,0.001279088668525219,1.219793250784278,0.3244871465071405,0.9392456858210284,success,
sparse_hierarchical_logic,hier_depth_8,TabPFN-v2,1,1200,6,900,300,0.8266666666666667,0.825653798256538,0.8282819225251077,0.825653798256538,0.8260404121504081,0.825471019372344,0.9705764017999172,1.7960474211722612,0.44975775480270386,0.897438178260096,success,
sparse_hierarchical_logic,hier_depth_8,TabPFN-v3,1,1200,6,900,300,0.81,0.809597936310265,0.8100530043205203,0.809597936310265,0.8097442116623461,3.2813102528452873,0.9991729212924838,4.280483174137771,0.46042078733444214,0.8924123821384096,success,
sparse_hierarchical_logic,hier_depth_8,TabICL-v2,1,1200,6,900,300,0.7433333333333333,0.7427059242127736,0.743409607921852,0.7427059242127736,0.7428504636484065,0.8796257199719548,0.6156610902398825,1.4952868102118373,0.46935775876045227,0.8478028820494573,success,
sparse_hierarchical_logic,hier_depth_10,CatBoost,1,1200,6,900,300,0.9533333333333334,0.928409090909091,0.9508490791676633,0.928409090909091,0.9388503872808805,1.2254955284297466,0.001263696700334549,1.2267592251300812,0.15781380244347015,0.9763636363636364,success,
sparse_hierarchical_logic,hier_depth_10,TabPFN-v2,1,1200,6,900,300,0.91,0.8789772727272727,0.8884456350824064,0.8789772727272727,0.883538698221449,0.9247162854298949,0.9497562786564231,1.874472564086318,0.2577607333660126,0.9562784090909092,success,
sparse_hierarchical_logic,hier_depth_10,TabPFN-v3,1,1200,6,900,300,0.9266666666666666,0.8982954545454546,0.9117716165413534,0.8982954545454546,0.9047124047124047,3.1713385730981827,0.981859715655446,4.153198288753629,0.20029406249523163,0.9675568181818182,success,
sparse_hierarchical_logic,hier_depth_10,TabICL-v2,1,1200,6,900,300,0.87,0.8278409090909091,0.8360316813231612,0.8278409090909091,0.8317781196532041,0.8520698742941022,0.7761864457279444,1.6282563200220466,0.30213847756385803,0.9239204545454546,success,
sparse_hierarchical_logic,hier_depth_12,CatBoost,1,1200,6,900,300,0.8966666666666666,0.8801435406698566,0.8952932981740385,0.8801435406698566,0.8866945260054337,1.2495236182585359,0.0024405214935541153,1.25196413975209,0.26214949864878,0.9530143540669856,success,
sparse_hierarchical_logic,hier_depth_12,TabPFN-v2,1,1200,6,900,300,0.87,0.8399521531100478,0.8783481548538261,0.8399521531100478,0.8533816213235754,0.6343091102316976,0.9561995463445783,1.5905086565762758,0.2919301986694336,0.9391866028708133,success,
sparse_hierarchical_logic,hier_depth_12,TabPFN-v3,1,1200,6,900,300,0.8766666666666667,0.8605263157894737,0.8713469025676408,0.8605263157894737,0.8653419223350438,2.9604119462892413,1.4502791380509734,4.410691084340215,0.30557432770729065,0.9396172248803827,success,
sparse_hierarchical_logic,hier_depth_12,TabICL-v2,1,1200,6,900,300,0.85,0.8241626794258373,0.8478818998716302,0.8241626794258373,0.8332818771225687,0.8807464363053441,0.626547385007143,1.5072938213124871,0.31292593479156494,0.9293301435406699,success,
sparse_hierarchical_logic,hier_depth_8_wide,CatBoost,1,1200,30,900,300,0.7866666666666666,0.7861842105263157,0.7879763821792807,0.7861842105263157,0.7862010600864104,1.9250742169097066,0.001480533741414547,1.9265547506511211,0.3757274306743362,0.896603840682788,success,
sparse_hierarchical_logic,hier_depth_8_wide,TabPFN-v2,1,1200,30,900,300,0.7733333333333333,0.7715149359886202,0.7945601851851851,0.7715149359886202,0.7683502906976745,1.0391008527949452,3.4435423677787185,4.482643220573664,0.36943769454956055,0.8886468705547652,success,
sparse_hierarchical_logic,hier_depth_8_wide,TabPFN-v3,1,1200,30,900,300,0.7633333333333333,0.7614687055476529,0.7848288218488209,0.7614687055476529,0.7578857630008525,3.3304994385689497,0.9983194228261709,4.328818861395121,0.37614431977272034,0.8854463015647226,success,
sparse_hierarchical_logic,hier_depth_8_wide,TabICL-v2,1,1200,30,900,300,0.76,0.7595128022759602,0.7611379495437467,0.7595128022759602,0.7594761925972118,1.173074566759169,0.9918224392458797,2.1648970060050488,0.4230770170688629,0.8771337126600285,success,
sparse_hierarchical_logic,hier_purestep_parity_depth_4,CatBoost,1,1200,4,900,300,0.93,0.9294096728307255,0.9336700336700336,0.9294096728307255,0.9297744981105995,1.2124406592920423,0.0012539289891719818,1.2136945882812142,0.28557796412947206,0.9730174253200569,success,
sparse_hierarchical_logic,hier_purestep_parity_depth_4,TabPFN-v2,1,1200,4,900,300,0.8266666666666667,0.826280227596017,0.8276785714285715,0.826280227596017,0.8263888888888888,0.638059388846159,0.7475973963737488,1.3856567852199078,0.45040878653526306,0.9171852773826459,success,
sparse_hierarchical_logic,hier_purestep_parity_depth_4,TabPFN-v3,1,1200,4,900,300,0.8766666666666667,0.8760668563300142,0.8797979797979798,0.8760668563300142,0.8762693538139135,2.8386073587462306,0.7059476943686604,3.544555053114891,0.3725397288799286,0.9503911806543386,success,
sparse_hierarchical_logic,hier_purestep_parity_depth_4,TabICL-v2,1,1200,4,900,300,0.8433333333333334,0.8425497866287339,0.8480735353900357,0.8425497866287339,0.8425618865775634,0.8196341283619404,0.5811784584075212,1.4008125867694616,0.3582078516483307,0.9395892603129445,success,
sparse_hierarchical_logic,hier_purestep_parity_depth_8,CatBoost,1,1200,8,900,300,0.49,0.49012938508736825,0.4901315789473684,0.49012938508736825,0.4899943332703697,1.4568215357139707,0.0013918383046984673,1.4582133740186691,0.7239200770518778,0.4936196700902583,success,
sparse_hierarchical_logic,hier_purestep_parity_depth_8,TabPFN-v2,1,1200,8,900,300,0.51,0.5,0.255,0.5,0.33774834437086093,0.7022477248683572,1.140401124022901,1.8426488488912582,0.6931328773498535,0.4834378195722734,success,
sparse_hierarchical_logic,hier_purestep_parity_depth_8,TabPFN-v3,1,1200,8,900,300,0.51,0.5,0.255,0.5,0.33774834437086093,3.0052998028695583,1.0181841645389795,4.023483967408538,0.693004846572876,0.4891512160419723,success,
sparse_hierarchical_logic,hier_purestep_parity_depth_8,TabICL-v2,1,1200,8,900,300,0.48333333333333334,0.47705748966253164,0.4622365339578454,0.47705748966253164,0.42301249519177075,0.877971968613565,0.6476407293230295,1.5256126979365945,0.6940027475357056,0.4834378195722734,success,
sparse_hierarchical_logic,hier_purestep_parity_depth_12,CatBoost,1,1200,12,900,300,0.56,0.5600248899951108,0.5600248899951108,0.5600248899951108,0.56,1.2643013708293438,0.0012898044660687447,1.2655911752954125,0.6991862361914132,0.5650028890172896,success,
sparse_hierarchical_logic,hier_purestep_parity_depth_12,TabPFN-v2,1,1200,12,900,300,0.5033333333333333,0.5,0.25166666666666665,0.5,0.3348115299334812,0.6991105629131198,1.6137737957760692,2.312884358689189,0.6926807761192322,0.5572692119649763,success,
sparse_hierarchical_logic,hier_purestep_parity_depth_12,TabPFN-v3,1,1200,12,900,300,0.49333333333333335,0.4904662429441309,0.463389656938044,0.4904662429441309,0.37619699042407656,3.1933240676298738,0.6809469722211361,3.87427103985101,0.6929028630256653,0.5356682519223076,success,
sparse_hierarchical_logic,hier_purestep_parity_depth_12,TabICL-v2,1,1200,12,900,300,0.5433333333333333,0.5426685630472465,0.5444444444444445,0.5426685630472465,0.5384045193679174,0.9505184506997466,0.9494997262954712,1.9000181769952178,0.6915497779846191,0.5495355349126628,success,
sparse_hierarchical_logic,hier_purestep_parity_depth_16,CatBoost,1,1200,16,900,300,0.48333333333333334,0.4829325747811014,0.4826839826839827,0.4829325747811014,0.4812525797922779,1.530792505480349,0.0021634111180901527,1.5329559165984392,0.7198992893058125,0.4928219031956976,success,
sparse_hierarchical_logic,hier_purestep_parity_depth_16,TabPFN-v2,1,1200,16,900,300,0.4533333333333333,0.4520200897817681,0.44324096955675907,0.4520200897817681,0.4305555555555555,1.1957919169217348,2.0250613456591964,3.220853262580931,0.693730354309082,0.45624249966665187,success,
sparse_hierarchical_logic,hier_purestep_parity_depth_16,TabPFN-v3,1,1200,16,900,300,0.49333333333333335,0.49033290368460825,0.44912280701754387,0.49033290368460825,0.3622734392481539,3.386392434127629,0.7067671418190002,4.093159575946629,0.6936484575271606,0.42995244233077023,success,
sparse_hierarchical_logic,hier_purestep_parity_depth_16,TabICL-v2,1,1200,16,900,300,0.48333333333333334,0.48235477132316995,0.4806944174285158,0.48235477132316995,0.4714407502131287,1.010428705252707,0.8067961614578962,1.8172248667106032,0.6961780190467834,0.4770434241521845,success,
sparse_hierarchical_logic,hier_purestep_parity_depth_20,CatBoost,1,1200,20,900,300,0.49,0.49030938833570414,0.49028996481225784,0.49030938833570414,0.48985829397054736,1.55204785335809,0.0015551010146737099,1.5536029543727636,0.7145781237182628,0.5126244665718349,success,
sparse_hierarchical_logic,hier_purestep_parity_depth_20,TabPFN-v2,1,1200,20,900,300,0.4866666666666667,0.48541963015647227,0.4848959292687419,0.48541963015647227,0.4814814814814815,0.7045579766854644,2.4238886032253504,3.1284465799108148,0.6925706267356873,0.5115798364153626,success,
sparse_hierarchical_logic,hier_purestep_parity_depth_20,TabPFN-v3,1,1200,20,900,300,0.5066666666666667,0.501778093883357,0.5038461538461538,0.501778093883357,0.4267713282379674,2.8369510238990188,0.98680404946208,3.8237550733610988,0.6927713751792908,0.5218483285917496,success,
sparse_hierarchical_logic,hier_purestep_parity_depth_20,TabICL-v2,1,1200,20,900,300,0.4866666666666667,0.4858641536273115,0.4856601731601732,0.4858641536273115,0.484375,1.0646744957193732,0.8422796037048101,1.9069540994241834,0.6953672170639038,0.5134246088193457,success,
sparse_hierarchical_logic,hier_purestep_parity_depth_24,CatBoost,1,1200,24,900,300,0.4866666666666667,0.4857943177270908,0.4856925350409744,0.4857943177270908,0.4852023533606703,1.60974261444062,0.002264542505145073,1.612007156945765,0.7249926065922272,0.4932639722555689,success,
sparse_hierarchical_logic,hier_purestep_parity_depth_24,TabPFN-v2,1,1200,24,900,300,0.5133333333333333,0.5095371481926103,0.511142278323204,0.5095371481926103,0.4930555555555556,0.7422392638400197,2.8865228360518813,3.628762099891901,0.6920739412307739,0.528589213463163,success,
sparse_hierarchical_logic,hier_purestep_parity_depth_24,TabPFN-v3,1,1200,24,900,300,0.5033333333333333,0.4974656529278378,0.49613716454323664,0.4974656529278378,0.4530035854574823,3.043674537912011,1.1029714113101363,4.1466459492221475,0.6928895711898804,0.5024676537281579,success,
sparse_hierarchical_logic,hier_purestep_parity_depth_24,TabICL-v2,1,1200,24,900,300,0.52,0.5190076030412165,0.5191919191919192,0.5190076030412165,0.5182657567242072,1.1810287768021226,1.0512251304462552,2.232253907248378,0.6966890692710876,0.522875816993464,success,
sparse_hierarchical_logic,hier_purestep_parity_depth_32,CatBoost,1,1200,32,900,300,0.5433333333333333,0.5387096774193548,0.5419560185185186,0.5387096774193548,0.5318426718000706,1.7913379380479455,0.001569543033838272,1.7929074810817838,0.6970825916759388,0.5435817575083426,success,
sparse_hierarchical_logic,hier_purestep_parity_depth_32,TabPFN-v2,1,1200,32,900,300,0.53,0.514460511679644,0.6120689655172413,0.514460511679644,0.38673432403044583,1.131870187819004,3.6468598768115044,4.778730064630508,0.691469669342041,0.5252725250278087,success,
sparse_hierarchical_logic,hier_purestep_parity_depth_32,TabPFN-v3,1,1200,32,900,300,0.5166666666666667,0.5,0.25833333333333336,0.5,0.34065934065934067,3.1916877729818225,0.8989084623754025,4.090596235357225,0.692081093788147,0.5346829810901002,success,
sparse_hierarchical_logic,hier_purestep_parity_depth_32,TabICL-v2,1,1200,32,900,300,0.5366666666666666,0.5291434927697442,0.5366413067800403,0.5291434927697442,0.5075055213709534,1.6263660099357367,1.0503129279240966,2.6766789378598332,0.688515841960907,0.5517241379310345,success,
sparse_hierarchical_logic,hier_purestep_mixed_depth_4,CatBoost,1,1200,4,900,300,0.9766666666666667,0.9545454545454546,0.9847826086956522,0.9545454545454546,0.9684642068748028,1.1594590712338686,0.002283823676407337,1.161742894910276,0.16457085583918474,0.9587676897093937,success,
sparse_hierarchical_logic,hier_purestep_mixed_depth_4,TabPFN-v2,1,1200,4,900,300,0.9133333333333333,0.8651796633859414,0.9016718980206264,0.8651796633859414,0.8812134502923976,0.6548789981752634,0.7493879571557045,1.404266955330968,0.2151583880186081,0.9476442839671539,success,
sparse_hierarchical_logic,hier_purestep_mixed_depth_4,TabPFN-v3,1,1200,4,900,300,0.94,0.9001222992254383,0.9401063352764076,0.9001222992254383,0.9177631578947368,2.981801988556981,0.7786190705373883,3.7604210590943694,0.20740368962287903,0.9428687904024228,success,
sparse_hierarchical_logic,hier_purestep_mixed_depth_4,TabICL-v2,1,1200,4,900,300,0.8833333333333333,0.7854813348086891,0.9052579365079365,0.7854813348086891,0.8231578947368421,0.8464290639385581,0.5791906388476491,1.4256197027862072,0.3452744781970978,0.9226602993419136,success,
sparse_hierarchical_logic,hier_purestep_mixed_depth_8,CatBoost,1,1200,8,900,300,0.84,0.8371564740991493,0.8445223248828,0.8371564740991493,0.8383838383838383,1.2077715815976262,0.0013395436108112335,1.2091111252084374,0.3081807497725168,0.9395127165827802,success,
sparse_hierarchical_logic,hier_purestep_mixed_depth_8,TabPFN-v2,1,1200,8,900,300,0.7766666666666666,0.7741525989933633,0.7785067873303166,0.7741525989933633,0.7748428941089491,0.6421251855790615,1.1997769605368376,1.841902146115899,0.33503031730651855,0.8943254198031267,success,
sparse_hierarchical_logic,hier_purestep_mixed_depth_8,TabPFN-v3,1,1200,8,900,300,0.7866666666666666,0.7858892699657032,0.7862973370801553,0.7858892699657032,0.7860581208771618,3.500106669962406,0.8481936557218432,4.348300325684249,0.33097386360168457,0.9051267204133446,success,
sparse_hierarchical_logic,hier_purestep_mixed_depth_8,TabICL-v2,1,1200,8,900,300,0.76,0.758852612355797,0.7596854193663702,0.758852612355797,0.7591328783621036,0.964013253338635,0.789274956099689,1.753288209438324,0.3547224998474121,0.8867311032916128,success,
sparse_hierarchical_logic,hier_purestep_mixed_depth_12,CatBoost,1,1200,12,900,300,0.7366666666666667,0.7315563698109835,0.7374450146627566,0.7315563698109835,0.7325992034389773,1.2593437796458602,0.0013139881193637848,1.260657767765224,0.4754911444709425,0.8451673443853613,success,
sparse_hierarchical_logic,hier_purestep_mixed_depth_12,TabPFN-v2,1,1200,12,900,300,0.6766666666666666,0.6702488940524599,0.6763888888888889,0.6702488940524599,0.6705125737383801,0.7069691149517894,1.6114731235429645,2.318442238494754,0.559071958065033,0.8090397247419456,success,
sparse_hierarchical_logic,hier_purestep_mixed_depth_12,TabPFN-v3,1,1200,12,900,300,0.7133333333333334,0.7044103847356897,0.7197271722945386,0.7044103847356897,0.7044538123167156,3.129571706056595,1.1352739464491606,4.264845652505755,0.4826996922492981,0.8421287814468922,success,
sparse_hierarchical_logic,hier_purestep_mixed_depth_12,TabICL-v2,1,1200,12,900,300,0.6466666666666666,0.6378747933330354,0.6470756470756471,0.6378747933330354,0.6365714285714286,0.9496695287525654,0.703720074146986,1.6533896028995514,0.5921829342842102,0.7497207203181554,success,
sparse_hierarchical_logic,hier_purestep_mixed_depth_16,CatBoost,1,1200,16,900,300,0.8366666666666667,0.756898561989895,0.8135673624288424,0.756898561989895,0.7771883289124668,1.3072661645710468,0.0013877032324671745,1.308653867803514,0.31357662335065806,0.9126644828160568,success,
sparse_hierarchical_logic,hier_purestep_mixed_depth_16,TabPFN-v2,1,1200,16,900,300,0.84,0.7926822497362722,0.8019359642591213,0.7926822497362722,0.7970573313039067,0.6626534890383482,2.008846296928823,2.671499785967171,0.34536024928092957,0.904252956526567,success,
sparse_hierarchical_logic,hier_purestep_mixed_depth_16,TabPFN-v3,1,1200,16,900,300,0.79,0.7506801399144967,0.7388888888888889,0.7506801399144967,0.74414858334123,2.9175074817612767,0.700737975537777,3.6182454572990537,0.36968496441841125,0.876020209871745,success,
sparse_hierarchical_logic,hier_purestep_mixed_depth_16,TabICL-v2,1,1200,16,900,300,0.8233333333333334,0.7886014102492921,0.7786234991423671,0.7886014102492921,0.7832576779945201,0.8023500945419073,0.767003140412271,1.5693532349541783,0.3599894344806671,0.8920104380656265,success,
sparse_hierarchical_logic,hier_purestep_mixed_depth_20,CatBoost,1,1200,20,900,300,0.7566666666666667,0.7558356676003735,0.7579806312769011,0.7558356676003735,0.75588277914637,1.5635081036016345,0.001336643472313881,1.5648447470739484,0.3706142589965026,0.8909341514383531,success,
sparse_hierarchical_logic,hier_purestep_mixed_depth_20,TabPFN-v2,1,1200,20,900,300,0.78,0.7776443910897692,0.7955137002508164,0.7776443910897692,0.7760180995475113,0.6985641494393349,2.414850529283285,3.11341467872262,0.3322460353374481,0.8900449068516295,success,
sparse_hierarchical_logic,hier_purestep_mixed_depth_20,TabPFN-v3,1,1200,20,900,300,0.77,0.7683740162731759,0.7765762463343109,0.7683740162731759,0.767830505052771,2.839454765431583,0.7757053915411234,3.6151601569727063,0.34708496928215027,0.893157262905162,success,
sparse_hierarchical_logic,hier_purestep_mixed_depth_20,TabICL-v2,1,1200,20,900,300,0.7466666666666667,0.7462985194077632,0.746737339094027,0.7462985194077632,0.746384872080089,1.055412320420146,1.3045152891427279,2.359927609562874,0.3685868978500366,0.8863100795873905,success,
sparse_hierarchical_logic,hier_purestep_mixed_depth_24,CatBoost,1,1200,24,900,300,0.7133333333333334,0.7150166852057842,0.7164032063051363,0.7150166852057842,0.7131293364170077,1.6195815913379192,0.0013720020651817322,1.620953593403101,0.5281055619449478,0.8079199110122357,success,
sparse_hierarchical_logic,hier_purestep_mixed_depth_24,TabPFN-v2,1,1200,24,900,300,0.64,0.6387096774193548,0.6396041377457347,0.6387096774193548,0.6386993175431553,1.0180472768843174,2.8049774672836065,3.823024744167924,0.6436832547187805,0.7242491657397108,success,
sparse_hierarchical_logic,hier_purestep_mixed_depth_24,TabPFN-v3,1,1200,24,900,300,0.6633333333333333,0.6628476084538375,0.6629273504273505,0.6628476084538375,0.6628800943490694,3.38168428465724,0.722365447320044,4.104049731977284,0.591499924659729,0.7475417130144606,success,
sparse_hierarchical_logic,hier_purestep_mixed_depth_24,TabICL-v2,1,1200,24,900,300,0.6233333333333333,0.6228031145717463,0.6228632478632479,0.6228031145717463,0.622826244172721,1.1263407608494163,0.9175452487543225,2.043886009603739,0.6464124321937561,0.6716796440489433,success,
sparse_hierarchical_logic,hier_purestep_mixed_depth_32,CatBoost,1,1200,32,900,300,0.7466666666666667,0.746166496288724,0.7520822902917482,0.746166496288724,0.7450348899624262,1.7193548735231161,0.0016971435397863388,1.7210520170629025,0.441849468911651,0.85332681452509,success,
sparse_hierarchical_logic,hier_purestep_mixed_depth_32,TabPFN-v2,1,1200,32,900,300,0.7533333333333333,0.7523889950664474,0.7749745775023001,0.7523889950664474,0.7479106104651163,0.8218316789716482,3.649617833085358,4.471449512057006,0.4373728334903717,0.851460064891773,success,
sparse_hierarchical_logic,hier_purestep_mixed_depth_32,TabPFN-v3,1,1200,32,900,300,0.7233333333333334,0.7223654384639318,0.743289243337872,0.7223654384639318,0.7169650468883206,2.9133847635239363,0.8099633222445846,3.723348085768521,0.4427606165409088,0.8452820125338903,success,
sparse_hierarchical_logic,hier_purestep_mixed_depth_32,TabICL-v2,1,1200,32,900,300,0.73,0.7294324192186319,0.7365285923753666,0.7294324192186319,0.7277951406391774,0.9535670410841703,0.9965495364740491,1.9501165775582194,0.4571397006511688,0.8383483710387128,success,
