dataset_module,dataset_variant,model,seed,n_samples,n_features,train_samples,test_samples,accuracy,balanced_accuracy,precision_macro,recall_macro,f1_macro,fit_seconds,prediction_seconds,total_seconds,log_loss,roc_auc,status,error
complex_logical_interaction,xor_arith_scaled,TabICL-v2,0,1400,5,1050,350,0.96,0.9567703952901598,0.9607384030676304,0.9567703952901598,0.9586162629640891,1.0175725752487779,2.324710452929139,3.342283028177917,0.1459694802761078,0.977291841883936,success,
complex_logical_interaction,multi_op_clean,CatBoost,0,1400,6,1050,350,0.9771428571428571,0.9706535047444138,0.9756031549644293,0.9706535047444138,0.9730779585400562,1.3057445771992207,0.004855879582464695,1.3106004567816854,0.11790705440624956,0.9774640342822161,success,
complex_logical_interaction,multi_op_clean,RealMLP-TD,0,1400,6,1050,350,0.9428571428571428,0.9253520048974595,0.9394765970904491,0.9253520048974595,0.9319727891156462,14.566059669479728,0.1257473323494196,14.691807001829147,0.16863732039928436,0.9782292623201715,success,
complex_logical_interaction,multi_op_clean,TabPFN-v2,0,1400,6,1050,350,0.9742857142857143,0.9685873890419345,0.9710203453713319,0.9685873890419345,0.9697914169263966,0.9909518742933869,1.310459429398179,2.301411303691566,0.11217878013849258,0.9780762167125804,success,
complex_logical_interaction,multi_op_clean,TabPFN-v3,0,1400,6,1050,350,0.98,0.9778466483011938,0.9754273097567475,0.9778466483011938,0.9766245909303413,3.303070893511176,0.8142749136313796,4.117345807142556,0.10226927697658539,0.9778466483011937,success,
complex_logical_interaction,multi_op_clean,TabICL-v2,0,1400,6,1050,350,0.98,0.9752831343740435,0.9777508557363178,0.9752831343740435,0.9765044353871973,0.8067193096503615,2.3805942479521036,3.187313557602465,0.10008209198713303,0.9770048974594429,success,
complex_logical_interaction,multi_op_noisy,CatBoost,0,1400,16,1050,350,0.9657142857142857,0.9584914611005693,0.9584914611005693,0.9584914611005693,0.9584914611005693,1.5179112646728754,0.0029601920396089554,1.5208714567124844,0.12364172556574642,0.9754111321948133,success,
complex_logical_interaction,multi_op_noisy,RealMLP-TD,0,1400,16,1050,350,0.9085714285714286,0.8777672359266288,0.8971077127659575,0.8777672359266288,0.8866213151927438,15.477531472221017,0.05171598866581917,15.529247460886836,0.2511454224586487,0.9468690702087287,success,
complex_logical_interaction,multi_op_noisy,TabPFN-v2,0,1400,16,1050,350,0.98,0.9685721062618595,0.9829876533148609,0.9685721062618595,0.9754260323573958,0.9188895085826516,3.044402042403817,3.963291550986469,0.09976854920387268,0.9808863061353573,success,
complex_logical_interaction,multi_op_noisy,TabPFN-v3,0,1400,16,1050,350,0.9771428571428571,0.9694418089816572,0.975,0.9694418089816572,0.972165891287924,3.6124342381954193,0.7936364747583866,4.406070712953806,0.09885324537754059,0.9815781151170144,success,
complex_logical_interaction,multi_op_noisy,TabICL-v2,0,1400,16,1050,350,0.9828571428571429,0.9734740670461732,0.9849773242630385,0.9734740670461732,0.979,0.9967106459662318,2.9763817163184285,3.9730923622846603,0.08111061155796051,0.9793643263757115,success,
complex_logical_interaction,multi_op_overlap,CatBoost,0,1400,5,1050,350,0.9714285714285714,0.961243737105806,0.9742424242424242,0.961243737105806,0.9673275829879393,1.239071455784142,0.002494078129529953,1.241565533913672,0.11344137394334267,0.9808797524314766,success,
complex_logical_interaction,multi_op_overlap,RealMLP-TD,0,1400,5,1050,350,0.94,0.9333922782198645,0.9315322255236418,0.9333922782198645,0.9324516822747699,15.924536725506186,0.12449727486819029,16.049034000374377,0.17029358446598053,0.9802166224580018,success,
complex_logical_interaction,multi_op_overlap,TabPFN-v2,0,1400,5,1050,350,0.9628571428571429,0.9548334806955496,0.9609984690638886,0.9548334806955496,0.9578152958955674,1.0168301444500685,1.106244970113039,2.1230751145631075,0.11902324855327606,0.9817086648983201,success,
complex_logical_interaction,multi_op_overlap,TabPFN-v3,0,1400,5,1050,350,0.9657142857142857,0.9591438255231359,0.9632396669640202,0.9591438255231359,0.9611470860314524,3.3216146463528275,1.2107357354834676,4.532350381836295,0.11535375565290451,0.9801429413498379,success,
complex_logical_interaction,multi_op_overlap,TabICL-v2,0,1400,5,1050,350,0.9657142857142857,0.9569702328323018,0.9653361344537815,0.9569702328323018,0.9609723461195361,0.9572765557095408,2.5843458930030465,3.5416224487125874,0.10692720860242844,0.9812481579722959,success,
complex_logical_interaction,xor_arith_clean,CatBoost,1,1400,5,1050,350,0.96,0.9607597508125678,0.9569231802309965,0.9607597508125678,0.9587041531823085,1.297216447070241,0.0019442010670900345,1.299160648137331,0.147622629935795,0.9844257854821234,success,
complex_logical_interaction,xor_arith_clean,RealMLP-TD,1,1400,5,1050,350,0.9457142857142857,0.9431541170097508,0.9441616614069022,0.9431541170097508,0.9436493208260246,15.750791052356362,0.049511910416185856,15.800302962772548,0.16656439006328583,0.9785685265438788,success,
complex_logical_interaction,xor_arith_clean,TabPFN-v2,1,1400,5,1050,350,0.9571428571428572,0.9561213434452871,0.9551197594675855,0.9561213434452871,0.9556119213696892,0.9075755784288049,1.0777929034084082,1.985368481837213,0.14151275157928467,0.981378656554713,success,
complex_logical_interaction,xor_arith_clean,TabPFN-v3,1,1400,5,1050,350,0.96,0.9585251895991332,0.9585251895991332,0.9585251895991332,0.9585251895991332,3.1299021672457457,0.7199078062549233,3.849809973500669,0.131290003657341,0.982699079089924,success,
complex_logical_interaction,xor_arith_clean,TabICL-v2,1,1400,5,1050,350,0.9514285714285714,0.9490790899241603,0.95010010519529,0.9490790899241603,0.9495809712653905,0.8601448005065322,2.3255279073491693,3.1856727078557014,0.14322416484355927,0.9815479414951246,success,
complex_logical_interaction,xor_arith_noisy,CatBoost,1,1400,15,1050,350,0.9228571428571428,0.9250406283856988,0.9177842856667443,0.9250406283856988,0.9207553815062347,1.4562680758535862,0.002493414096534252,1.4587614899501204,0.22702714185695064,0.9583220476706392,success,
complex_logical_interaction,xor_arith_noisy,RealMLP-TD,1,1400,15,1050,350,0.9,0.897988894907909,0.8954583683767872,0.897988894907909,0.8966515088879703,15.227822785265744,0.14223013911396265,15.370052924379706,0.2824844717979431,0.9528033586132179,success,
complex_logical_interaction,xor_arith_noisy,TabPFN-v2,1,1400,15,1050,350,0.9314285714285714,0.925548483206934,0.9318650357339198,0.925548483206934,0.9283985134167547,1.2903127800673246,2.4795489087700844,3.769861688837409,0.20761431753635406,0.9617077464788734,success,
complex_logical_interaction,xor_arith_noisy,TabPFN-v3,1,1400,15,1050,350,0.9485714285714286,0.9433234019501625,0.9499037932930181,0.9433234019501625,0.946298885062566,3.1672440310940146,0.739351300522685,3.9065953316166997,0.20926043391227722,0.9669894366197184,success,
complex_logical_interaction,xor_arith_noisy,TabICL-v2,1,1400,15,1050,350,0.9428571428571428,0.9362811484290358,0.9452045328911001,0.9362811484290358,0.9401832102816516,0.9792994810268283,2.9149482054635882,3.8942476864904165,0.19636836647987366,0.9677004333694474,success,
complex_logical_interaction,xor_arith_scaled,CatBoost,1,1400,5,1050,350,0.9085714285714286,0.9095238095238095,0.9027294621354027,0.9095238095238095,0.9056094929881338,1.2210735967382789,0.0017899852246046066,1.2228635819628835,0.233193917975403,0.9612244897959183,success,
complex_logical_interaction,xor_arith_scaled,RealMLP-TD,1,1400,5,1050,350,0.92,0.9178571428571429,0.9159330985915493,0.9178571428571429,0.9168617869625708,15.821816538460553,0.1049238508567214,15.926740389317274,0.22975578904151917,0.956734693877551,success,
complex_logical_interaction,xor_arith_scaled,TabPFN-v2,1,1400,5,1050,350,0.9314285714285714,0.9297619047619048,0.9277830444203683,0.9297619047619048,0.9287386745393464,1.0332311429083347,1.0772704863920808,2.1105016293004155,0.21771951019763947,0.9659183673469387,success,
complex_logical_interaction,xor_arith_scaled,TabPFN-v3,1,1400,5,1050,350,0.9428571428571428,0.9404761904761905,0.9404761904761905,0.9404761904761905,0.9404761904761905,3.350755153223872,1.1724329320713878,4.52318808529526,0.21237744390964508,0.9654421768707483,success,
complex_logical_interaction,xor_arith_scaled,TabICL-v2,1,1400,5,1050,350,0.9228571428571428,0.9214285714285715,0.9185669403060708,0.9214285714285715,0.9199227190685614,1.0142601411789656,2.769063931889832,3.7833240730687976,0.23227247595787048,0.9629251700680271,success,
complex_logical_interaction,multi_op_clean,CatBoost,1,1400,6,1050,350,0.9514285714285714,0.9540936021312975,0.9325757575757576,0.9540936021312975,0.942333226722492,1.2629242716357112,0.0018508760258555412,1.2647751476615667,0.15342401991856697,0.9771760308560976,success,
complex_logical_interaction,multi_op_clean,RealMLP-TD,1,1400,6,1050,350,0.92,0.9172929341126884,0.8955859625315692,0.9172929341126884,0.9052737395607795,15.579796196892858,0.12899763695895672,15.708793833851814,0.24957314133644104,0.9583283629567776,success,
complex_logical_interaction,multi_op_clean,TabPFN-v2,1,1400,6,1050,350,0.9371428571428572,0.9322835898047637,0.9181185339025422,0.9322835898047637,0.9247576610381489,0.9667520355433226,1.322338528931141,2.2890905644744635,0.1665572226047516,0.974849894628017,success,
complex_logical_interaction,multi_op_clean,TabPFN-v3,1,1400,6,1050,350,0.96,0.9601176985168396,0.945040575362486,0.9601176985168396,0.952118511569731,3.1430776035413146,0.698762672021985,3.8418402755632997,0.14096346497535706,0.9796015746152928,success,
complex_logical_interaction,multi_op_clean,TabICL-v2,1,1400,6,1050,350,0.9571428571428572,0.9581096663883255,0.9408096112641567,0.9581096663883255,0.9488398834523821,0.8265332719311118,2.3708948427811265,3.1974281147122383,0.1357293725013733,0.9801980198019801,success,
complex_logical_interaction,multi_op_noisy,CatBoost,1,1400,16,1050,350,0.94,0.921239837398374,0.9336995452533301,0.921239837398374,0.9271491015055853,1.534574307501316,0.0023348545655608177,1.5369091620668769,0.1995057561824539,0.9500859912445277,success,
complex_logical_interaction,multi_op_noisy,RealMLP-TD,1,1400,16,1050,350,0.8914285714285715,0.8533849280800501,0.8808982136838558,0.8533849280800501,0.8653628117913832,15.338259600102901,0.04906189348548651,15.387321493588388,0.3180655837059021,0.9195590994371482,success,
complex_logical_interaction,multi_op_noisy,TabPFN-v2,1,1400,16,1050,350,0.9542857142857143,0.9341776110068793,0.9555446194225722,0.9341776110068793,0.944,0.9267688198015094,2.617381469346583,3.5441502891480923,0.19147753715515137,0.9555581613508443,success,
complex_logical_interaction,multi_op_noisy,TabPFN-v3,1,1400,16,1050,350,0.9542857142857143,0.9369527829893683,0.9526643990929706,0.9369527829893683,0.9443317825758479,3.196990949101746,0.8647582624107599,4.061749211512506,0.1907944530248642,0.9529002501563478,success,
complex_logical_interaction,multi_op_noisy,TabICL-v2,1,1400,16,1050,350,0.9542857142857143,0.9397279549718573,0.95,0.9397279549718573,0.9446552814674256,0.9757082452997565,2.9871116932481527,3.9628199385479093,0.19089263677597046,0.9575515947467167,success,
complex_logical_interaction,multi_op_overlap,CatBoost,1,1400,5,1050,350,0.9714285714285714,0.960382360628804,0.9741933002576824,0.960382360628804,0.9668560606060606,1.2823790945112705,0.0017142286524176598,1.2840933231636882,0.11201543350337395,0.982524924386692,success,
complex_logical_interaction,multi_op_overlap,RealMLP-TD,1,1400,5,1050,350,0.94,0.9232851648556812,0.9382926074853077,0.9232851648556812,0.9302252726910261,14.815750408917665,0.12241407949477434,14.93816448841244,0.1784050464630127,0.9751316231656771,success,
complex_logical_interaction,multi_op_overlap,TabPFN-v2,1,1400,5,1050,350,0.9685714285714285,0.9582726559874538,0.9695821854912764,0.9582726559874538,0.9636308674746596,1.3112793490290642,1.104988998733461,2.416268347762525,0.11268450319766998,0.9812553676113662,success,
complex_logical_interaction,multi_op_overlap,TabPFN-v3,1,1400,5,1050,350,0.9685714285714285,0.9605877301071655,0.9672348484848485,0.9605877301071655,0.963805924547104,3.383169086650014,0.7452962575480342,4.128465344198048,0.10981512814760208,0.9795750718793174,success,
complex_logical_interaction,multi_op_overlap,TabICL-v2,1,1400,5,1050,350,0.9771428571428571,0.9669168440312161,0.9809238106226683,0.9669168440312161,0.9734848484848484,0.6992099527269602,2.3104545017704368,3.009664454497397,0.102478988468647,0.9838318210671745,success,
complex_logical_interaction,xor_arith_clean,CatBoost,2,1400,5,1050,350,0.9657142857142857,0.9632155824765007,0.9654267107640901,0.9632155824765007,0.9642857142857143,1.2167320037260652,0.002018985338509083,1.2187509890645742,0.14079157002847756,0.9834062913570192,success,
complex_logical_interaction,xor_arith_clean,RealMLP-TD,2,1400,5,1050,350,0.9457142857142857,0.9418541518205572,0.945071096527208,0.9418541518205572,0.9433845001234473,15.822166663594544,0.04404560383409262,15.866212267428637,0.17410019040107727,0.9795378194034409,success,
complex_logical_interaction,xor_arith_clean,TabPFN-v2,2,1400,5,1050,350,0.9657142857142857,0.9609080728901558,0.9679586563307494,0.9609080728901558,0.9641099261689909,1.0206396272405982,1.0400711121037602,2.0607107393443584,0.12188068777322769,0.9841528385761309,success,
complex_logical_interaction,xor_arith_clean,TabPFN-v3,2,1400,5,1050,350,0.9771428571428571,0.9727849604669314,0.9800172265288545,0.9727849604669314,0.9760732841126607,4.00868767593056,1.26547980774194,5.2741674836725,0.10277385264635086,0.985679866978859,success,
complex_logical_interaction,xor_arith_clean,TabICL-v2,2,1400,5,1050,350,0.9628571428571429,0.9573619735993757,0.9656578220011056,0.9573619735993757,0.9610695187165775,1.081076044589281,2.746902576647699,3.82797862123698,0.11926651000976562,0.9839492347891005,success,
complex_logical_interaction,xor_arith_noisy,CatBoost,2,1400,15,1050,350,0.9428571428571428,0.9387182865443735,0.9427870026253878,0.9387182865443735,0.9406155621161221,1.4973846152424812,0.0015350449830293655,1.4989196602255106,0.1957197362263271,0.9675686632208371,success,
complex_logical_interaction,xor_arith_noisy,RealMLP-TD,2,1400,15,1050,350,0.9057142857142857,0.8965068747677443,0.9078746177370031,0.8965068747677443,0.9011764705882352,14.946055580861866,0.12429044861346483,15.070346029475331,0.2575853168964386,0.9503732981993852,success,
complex_logical_interaction,xor_arith_noisy,TabPFN-v2,2,1400,15,1050,350,0.9542857142857143,0.9462180331745549,0.9604029418941058,0.9462180331745549,0.9520235769850245,1.1160359205678105,2.5013912469148636,3.617427167482674,0.1713341921567917,0.9657781831694875,success,
complex_logical_interaction,xor_arith_noisy,TabPFN-v3,2,1400,15,1050,350,0.9314285714285714,0.9236512279990541,0.9345137036138733,0.9236512279990541,0.9282198523379819,3.2495012646541,0.9964819848537445,4.2459832495078444,0.2007911503314972,0.9672646194385324,success,
complex_logical_interaction,xor_arith_noisy,TabICL-v2,2,1400,15,1050,350,0.9171428571428571,0.9094118441944529,0.9187050856826977,0.9094118441944529,0.9133744697920134,0.9816038478165865,2.933476459234953,3.9150803070515394,0.2112160325050354,0.9635654200871592,success,
complex_logical_interaction,xor_arith_scaled,CatBoost,2,1400,5,1050,350,0.9714285714285714,0.9694579288025891,0.9714924160346696,0.9694579288025891,0.9704401878314921,1.3056829366832972,0.002436230890452862,1.30811916757375,0.13852275364672778,0.9816949838187702,success,
complex_logical_interaction,xor_arith_scaled,RealMLP-TD,2,1400,5,1050,350,0.96,0.9524339266450916,0.9663956074506533,0.9524339266450916,0.9581282471971562,15.001988069154322,0.05195832718163729,15.05394639633596,0.14571009576320648,0.9857740021574974,success,
complex_logical_interaction,xor_arith_scaled,TabPFN-v2,2,1400,5,1050,350,0.9714285714285714,0.9673678532901834,0.9738856986601039,0.9673678532901834,0.9703077810580609,0.9246694128960371,1.0850311489775777,2.009700561873615,0.12486516684293747,0.9829928532901835,success,
complex_logical_interaction,xor_arith_scaled,TabPFN-v3,2,1400,5,1050,350,0.9657142857142857,0.9635585221143473,0.9655674431202601,0.9635585221143473,0.9645282253977906,3.234070599079132,0.7027823654934764,3.9368529645726085,0.11673607677221298,0.9855380258899676,success,
complex_logical_interaction,xor_arith_scaled,TabICL-v2,2,1400,5,1050,350,0.9542857142857143,0.9486245954692556,0.9572567344694887,0.9486245954692556,0.9523809523809523,0.8193801213055849,2.325440035201609,3.144820156507194,0.13707220554351807,0.9833468176914779,success,
complex_logical_interaction,multi_op_clean,CatBoost,2,1400,6,1050,350,0.9457142857142857,0.9275045741383817,0.9475062539086929,0.9275045741383817,0.9365524610966407,1.264108789153397,0.0013162391260266304,1.2654250282794237,0.1555775025393224,0.977110638138979,success,
complex_logical_interaction,multi_op_clean,RealMLP-TD,2,1400,6,1050,350,0.92,0.8992569358873828,0.9156462585034013,0.8992569358873828,0.9067341733602345,15.438147057779133,0.11575393192470074,15.553900989703834,0.20492157340049744,0.9553414734326575,success,
complex_logical_interaction,multi_op_clean,TabPFN-v2,2,1400,6,1050,350,0.92,0.8946267876479593,0.9202353970336793,0.8946267876479593,0.9057728548901965,1.5535980863496661,1.3280315715819597,2.881629657931626,0.18582536280155182,0.9687091594787348,success,
complex_logical_interaction,multi_op_clean,TabPFN-v3,2,1400,6,1050,350,0.9485714285714286,0.9342444270191553,0.9472712587977385,0.9342444270191553,0.9403409090909092,3.926043152809143,0.8692478043958545,4.7952909572049975,0.15940266847610474,0.9750196034502072,success,
complex_logical_interaction,multi_op_clean,TabICL-v2,2,1400,6,1050,350,0.9371428571428572,0.921175460214331,0.9338102380677666,0.921175460214331,0.9270833333333334,0.9680107934400439,2.51357105653733,3.481581849977374,0.16312840580940247,0.9749822635450506,success,
complex_logical_interaction,multi_op_noisy,CatBoost,2,1400,16,1050,350,0.9628571428571429,0.968013468013468,0.9486996074978908,0.968013468013468,0.9574269005847953,1.526777089573443,0.009890608489513397,1.5366676980629563,0.12971056863854574,0.9810988674625037,success,
complex_logical_interaction,multi_op_noisy,RealMLP-TD,2,1400,16,1050,350,0.8857142857142857,0.8763391490664219,0.8623636899498969,0.8763391490664219,0.8686974789915967,16.114704974927008,0.04373472463339567,16.158439699560404,0.27788546681404114,0.953168044077135,success,
complex_logical_interaction,multi_op_noisy,TabPFN-v2,2,1400,16,1050,350,0.9657142857142857,0.9700795837159474,0.9526230474506336,0.9700795837159474,0.9606092436974789,0.8983747279271483,2.6210205424576998,3.519395270384848,0.1283775120973587,0.9824762779308234,success,
complex_logical_interaction,multi_op_noisy,TabPFN-v3,2,1400,16,1050,350,0.9714285714285714,0.9767753290480563,0.9590701444149721,0.9767753290480563,0.9671743697478992,3.4829268474131823,0.7542005097493529,4.237127357162535,0.11517028510570526,0.984810223446587,success,
complex_logical_interaction,multi_op_noisy,TabICL-v2,2,1400,16,1050,350,0.9742857142857143,0.9788414447505356,0.9630897317298797,0.9788414447505356,0.9703866655385396,0.8486835043877363,3.4121553087607026,4.260838813148439,0.10606873780488968,0.9824762779308235,success,
complex_logical_interaction,multi_op_overlap,CatBoost,2,1400,5,1050,350,0.9685714285714285,0.9598484848484848,0.9669051190338833,0.9598484848484848,0.9632672143191077,1.281454068608582,0.002014465630054474,1.2834685342386365,0.1199431376575932,0.9753030303030303,success,
complex_logical_interaction,multi_op_overlap,RealMLP-TD,2,1400,5,1050,350,0.94,0.9340909090909091,0.9279153130951048,0.9340909090909091,0.9309022195899258,14.944510729983449,0.12315787374973297,15.067668603733182,0.17663604021072388,0.9735227272727274,success,
complex_logical_interaction,multi_op_overlap,TabPFN-v2,2,1400,5,1050,350,0.9657142857142857,0.9577651515151515,0.9623890419344965,0.9577651515151515,0.9600289314401005,0.9515322400256991,1.1125177890062332,2.0640500290319324,0.12004152685403824,0.9765909090909092,success,
complex_logical_interaction,multi_op_overlap,TabPFN-v3,2,1400,5,1050,350,0.9657142857142857,0.9602272727272727,0.9602272727272727,0.9602272727272727,0.9602272727272727,3.5393527494743466,0.8429456315934658,4.382298381067812,0.12213058769702911,0.9768939393939395,success,
complex_logical_interaction,multi_op_overlap,TabICL-v2,2,1400,5,1050,350,0.9628571428571429,0.9581439393939394,0.9559161672132384,0.9581439393939394,0.9570182979245978,0.8100901991128922,2.336534312926233,3.146624512039125,0.12100479006767273,0.9750378787878788,success,
